

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 03 11:25:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2045  0193                     l1531:
  2046  0193  1FA3               	btfss	___awdiv@divisor+1,7
  2047  0194  2996               	goto	u751
  2048  0195  2997               	goto	u750
  2049  0196                     u751:
  2050  0196  299E               	goto	l1537
  2051  0197                     u750:
  2052  0197                     l1533:
  2053  0197  09A2               	comf	___awdiv@divisor,f
  2054  0198  09A3               	comf	___awdiv@divisor+1,f
  2055  0199  0AA2               	incf	___awdiv@divisor,f
  2056  019A  1903               	skipnz
  2057  019B  0AA3               	incf	___awdiv@divisor+1,f
  2058  019C                     l1535:
  2059  019C  01A7               	clrf	___awdiv@sign
  2060  019D  0AA7               	incf	___awdiv@sign,f
  2061  019E                     l1537:
  2062  019E  1FA5               	btfss	___awdiv@dividend+1,7
  2063  019F  29A1               	goto	u761
  2064  01A0  29A2               	goto	u760
  2065  01A1                     u761:
  2066  01A1  29AB               	goto	l1543
  2067  01A2                     u760:
  2068  01A2                     l1539:
  2069  01A2  09A4               	comf	___awdiv@dividend,f
  2070  01A3  09A5               	comf	___awdiv@dividend+1,f
  2071  01A4  0AA4               	incf	___awdiv@dividend,f
  2072  01A5  1903               	skipnz
  2073  01A6  0AA5               	incf	___awdiv@dividend+1,f
  2074  01A7                     l1541:
  2075  01A7  3001               	movlw	1
  2076  01A8  00F7               	movwf	??___awdiv
  2077  01A9  0877               	movf	??___awdiv,w
  2078  01AA  06A7               	xorwf	___awdiv@sign,f
  2079  01AB                     l1543:
  2080  01AB  01A8               	clrf	___awdiv@quotient
  2081  01AC  01A9               	clrf	___awdiv@quotient+1
  2082  01AD                     l1545:
  2083  01AD  0822               	movf	___awdiv@divisor,w
  2084  01AE  0423               	iorwf	___awdiv@divisor+1,w
  2085  01AF  1903               	btfsc	3,2
  2086  01B0  29B2               	goto	u771
  2087  01B1  29B3               	goto	u770
  2088  01B2                     u771:
  2089  01B2  29EA               	goto	l1565
  2090  01B3                     u770:
  2091  01B3                     l1547:
  2092  01B3  01A6               	clrf	___awdiv@counter
  2093  01B4  0AA6               	incf	___awdiv@counter,f
  2094  01B5  29C1               	goto	l1553
  2095  01B6                     l1549:
  2096  01B6  3001               	movlw	1
  2097  01B7                     u785:
  2098  01B7  1003               	clrc
  2099  01B8  0DA2               	rlf	___awdiv@divisor,f
  2100  01B9  0DA3               	rlf	___awdiv@divisor+1,f
  2101  01BA  3EFF               	addlw	-1
  2102  01BB  1D03               	skipz
  2103  01BC  29B7               	goto	u785
  2104  01BD                     l1551:
  2105  01BD  3001               	movlw	1
  2106  01BE  00F7               	movwf	??___awdiv
  2107  01BF  0877               	movf	??___awdiv,w
  2108  01C0  07A6               	addwf	___awdiv@counter,f
  2109  01C1                     l1553:
  2110  01C1  1FA3               	btfss	___awdiv@divisor+1,7
  2111  01C2  29C4               	goto	u791
  2112  01C3  29C5               	goto	u790
  2113  01C4                     u791:
  2114  01C4  29B6               	goto	l1549
  2115  01C5                     u790:
  2116  01C5                     l1555:
  2117  01C5  3001               	movlw	1
  2118  01C6                     u805:
  2119  01C6  1003               	clrc
  2120  01C7  0DA8               	rlf	___awdiv@quotient,f
  2121  01C8  0DA9               	rlf	___awdiv@quotient+1,f
  2122  01C9  3EFF               	addlw	-1
  2123  01CA  1D03               	skipz
  2124  01CB  29C6               	goto	u805
  2125  01CC  0823               	movf	___awdiv@divisor+1,w
  2126  01CD  0225               	subwf	___awdiv@dividend+1,w
  2127  01CE  1D03               	skipz
  2128  01CF  29D2               	goto	u815
  2129  01D0  0822               	movf	___awdiv@divisor,w
  2130  01D1  0224               	subwf	___awdiv@dividend,w
  2131  01D2                     u815:
  2132  01D2  1C03               	skipc
  2133  01D3  29D5               	goto	u811
  2134  01D4  29D6               	goto	u810
  2135  01D5                     u811:
  2136  01D5  29DD               	goto	l1561
  2137  01D6                     u810:
  2138  01D6                     l1557:
  2139  01D6  0822               	movf	___awdiv@divisor,w
  2140  01D7  02A4               	subwf	___awdiv@dividend,f
  2141  01D8  0823               	movf	___awdiv@divisor+1,w
  2142  01D9  1C03               	skipc
  2143  01DA  03A5               	decf	___awdiv@dividend+1,f
  2144  01DB  02A5               	subwf	___awdiv@dividend+1,f
  2145  01DC                     l1559:
  2146  01DC  1428               	bsf	___awdiv@quotient,0
  2147  01DD                     l1561:
  2148  01DD  3001               	movlw	1
  2149  01DE                     u825:
  2150  01DE  1003               	clrc
  2151  01DF  0CA3               	rrf	___awdiv@divisor+1,f
  2152  01E0  0CA2               	rrf	___awdiv@divisor,f
  2153  01E1  3EFF               	addlw	-1
  2154  01E2  1D03               	skipz
  2155  01E3  29DE               	goto	u825
  2156  01E4                     l1563:
  2157  01E4  3001               	movlw	1
  2158  01E5  02A6               	subwf	___awdiv@counter,f
  2159  01E6  1D03               	btfss	3,2
  2160  01E7  29E9               	goto	u831
  2161  01E8  29EA               	goto	u830
  2162  01E9                     u831:
  2163  01E9  29C5               	goto	l1555
  2164  01EA                     u830:
  2165  01EA                     l1565:
  2166  01EA  0827               	movf	___awdiv@sign,w
  2167  01EB  1903               	btfsc	3,2
  2168  01EC  29EE               	goto	u841
  2169  01ED  29EF               	goto	u840
  2170  01EE                     u841:
  2171  01EE  29F4               	goto	l1569
  2172  01EF                     u840:
  2173  01EF                     l1567:
  2174  01EF  09A8               	comf	___awdiv@quotient,f
  2175  01F0  09A9               	comf	___awdiv@quotient+1,f
  2176  01F1  0AA8               	incf	___awdiv@quotient,f
  2177  01F2  1903               	skipnz
  2178  01F3  0AA9               	incf	___awdiv@quotient+1,f
  2179  01F4                     l1569:
  2180  01F4  0829               	movf	___awdiv@quotient+1,w
  2181  01F5  00A3               	movwf	?___awdiv+1
  2182  01F6  0828               	movf	___awdiv@quotient,w
  2183  01F7  00A2               	movwf	?___awdiv
  2184  01F8                     l456:
  2185  01F8  0008               	return
  2186  01F9                     __end_of___awdiv:
  2187                           
  2188                           	psect	text8
  2189  04BB                     __ptext8:	
  2190 ;; *************** function _setup *****************
  2191 ;; Defined at:
  2192 ;;		line 89 in file "lcd_potes.c"
  2193 ;; Parameters:    Size  Location     Type
  2194 ;;		None
  2195 ;; Auto vars:     Size  Location     Type
  2196 ;;		None
  2197 ;; Return value:  Size  Location     Type
  2198 ;;                  1    wreg      void 
  2199 ;; Registers used:
  2200 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2201 ;; Tracked objects:
  2202 ;;		On entry : 0/0
  2203 ;;		On exit  : 0/0
  2204 ;;		Unchanged: 0/0
  2205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2206 ;;      Params:         0       0       0       0       0
  2207 ;;      Locals:         0       0       0       0       0
  2208 ;;      Temps:          0       0       0       0       0
  2209 ;;      Totals:         0       0       0       0       0
  2210 ;;Total ram usage:        0 bytes
  2211 ;; Hardware stack levels used: 1
  2212 ;; Hardware stack levels required when called: 5
  2213 ;; This function calls:
  2214 ;;		_config_adc
  2215 ;;		_config_clock
  2216 ;;		_config_ie
  2217 ;;		_config_io
  2218 ;;		_config_tmr1
  2219 ;;		_lcd_setup
  2220 ;; This function is called by:
  2221 ;;		_main
  2222 ;; This function uses a non-reentrant model
  2223 ;;
  2224                           
  2225                           
  2226                           ;psect for function _setup
  2227  04BB                     _setup:
  2228  04BB                     l1859:	
  2229                           ;incstack = 0
  2230                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2231                           
  2232                           
  2233                           ;lcd_potes.c: 90:     config_io();
  2234  04BB  120A  118A  24F1  120A  118A  	fcall	_config_io
  2235  04C0                     l1861:
  2236                           
  2237                           ;lcd_potes.c: 91:     config_clock();
  2238  04C0  120A  118A  2550  120A  118A  	fcall	_config_clock
  2239  04C5                     l1863:
  2240                           
  2241                           ;lcd_potes.c: 92:     config_tmr1();
  2242  04C5  120A  118A  2536  120A  118A  	fcall	_config_tmr1
  2243                           
  2244                           ;lcd_potes.c: 93:     config_ie();
  2245  04CA  120A  118A  2558  120A  118A  	fcall	_config_ie
  2246  04CF                     l1865:
  2247                           
  2248                           ;lcd_potes.c: 94:     config_adc();
  2249  04CF  120A  118A  2506  120A  118A  	fcall	_config_adc
  2250  04D4                     l1867:
  2251                           
  2252                           ;lcd_potes.c: 95:     lcd_setup();
  2253  04D4  120A  118A  24DA  120A  118A  	fcall	_lcd_setup
  2254  04D9                     l91:
  2255  04D9  0008               	return
  2256  04DA                     __end_of_setup:
  2257                           
  2258                           	psect	text9
  2259  04DA                     __ptext9:	
  2260 ;; *************** function _lcd_setup *****************
  2261 ;; Defined at:
  2262 ;;		line 258 in file "lcd_potes.c"
  2263 ;; Parameters:    Size  Location     Type
  2264 ;;		None
  2265 ;; Auto vars:     Size  Location     Type
  2266 ;;		None
  2267 ;; Return value:  Size  Location     Type
  2268 ;;                  1    wreg      void 
  2269 ;; Registers used:
  2270 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2271 ;; Tracked objects:
  2272 ;;		On entry : 0/0
  2273 ;;		On exit  : 0/0
  2274 ;;		Unchanged: 0/0
  2275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2276 ;;      Params:         0       0       0       0       0
  2277 ;;      Locals:         0       0       0       0       0
  2278 ;;      Temps:          0       0       0       0       0
  2279 ;;      Totals:         0       0       0       0       0
  2280 ;;Total ram usage:        0 bytes
  2281 ;; Hardware stack levels used: 1
  2282 ;; Hardware stack levels required when called: 4
  2283 ;; This function calls:
  2284 ;;		_LCD_START
  2285 ;;		_LCD_setCursor
  2286 ;;		_LCD_writeString
  2287 ;; This function is called by:
  2288 ;;		_setup
  2289 ;; This function uses a non-reentrant model
  2290 ;;
  2291                           
  2292                           
  2293                           ;psect for function _lcd_setup
  2294  04DA                     _lcd_setup:
  2295  04DA                     l1775:	
  2296                           ;incstack = 0
  2297                           ; Regs used in _lcd_setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2298                           
  2299                           
  2300                           ;lcd_potes.c: 259:     LCD_START();
  2301  04DA  120A  118A  22AA  120A  118A  	fcall	_LCD_START
  2302  04DF                     l1777:
  2303                           
  2304                           ;lcd_potes.c: 260:     LCD_setCursor(1, 1);
  2305  04DF  01F6               	clrf	LCD_setCursor@columna
  2306  04E0  0AF6               	incf	LCD_setCursor@columna,f
  2307  04E1  3001               	movlw	1
  2308  04E2  120A  118A  2434  120A  118A  	fcall	_LCD_setCursor
  2309  04E7                     l1779:
  2310                           
  2311                           ;lcd_potes.c: 261:     LCD_writeString("S1:   S2:  S3:");
  2312  04E7  300B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2313  04E8  00F6               	movwf	LCD_writeString@text
  2314  04E9  3080               	movlw	128
  2315  04EA  00F7               	movwf	LCD_writeString@text+1
  2316  04EB  120A  118A  233C  120A  118A  	fcall	_LCD_writeString
  2317  04F0                     l138:
  2318  04F0  0008               	return
  2319  04F1                     __end_of_lcd_setup:
  2320                           
  2321                           	psect	text10
  2322  033C                     __ptext10:	
  2323 ;; *************** function _LCD_writeString *****************
  2324 ;; Defined at:
  2325 ;;		line 90 in file "lcd_8bitsA.c"
  2326 ;; Parameters:    Size  Location     Type
  2327 ;;  text            2    6[COMMON] PTR unsigned char 
  2328 ;;		 -> STR_4(15), STR_3(3), STR_2(3), buffer(5), 
  2329 ;; Auto vars:     Size  Location     Type
  2330 ;;  i               2    3[BANK0 ] int 
  2331 ;; Return value:  Size  Location     Type
  2332 ;;                  1    wreg      void 
  2333 ;; Registers used:
  2334 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2335 ;; Tracked objects:
  2336 ;;		On entry : 0/0
  2337 ;;		On exit  : 0/0
  2338 ;;		Unchanged: 0/0
  2339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2340 ;;      Params:         2       0       0       0       0
  2341 ;;      Locals:         0       2       0       0       0
  2342 ;;      Temps:          0       3       0       0       0
  2343 ;;      Totals:         2       5       0       0       0
  2344 ;;Total ram usage:        7 bytes
  2345 ;; Hardware stack levels used: 1
  2346 ;; Hardware stack levels required when called: 3
  2347 ;; This function calls:
  2348 ;;		_LCD_write
  2349 ;; This function is called by:
  2350 ;;		_main
  2351 ;;		_lcd_setup
  2352 ;; This function uses a non-reentrant model
  2353 ;;
  2354                           
  2355                           
  2356                           ;psect for function _LCD_writeString
  2357  033C                     _LCD_writeString:
  2358  033C                     l1741:	
  2359                           ;incstack = 0
  2360                           ; Regs used in _LCD_writeString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2361                           
  2362                           
  2363                           ;lcd_8bitsA.c: 91:     int i;;lcd_8bitsA.c: 92:     for (i = 0; text[i] != '\0'; i++){
  2364  033C  1283               	bcf	3,5	;RP0=0, select bank0
  2365  033D  1303               	bcf	3,6	;RP1=0, select bank0
  2366  033E  01A3               	clrf	LCD_writeString@i
  2367  033F  01A4               	clrf	LCD_writeString@i+1
  2368  0340  2B65               	goto	l1747
  2369  0341                     l1743:
  2370                           
  2371                           ;lcd_8bitsA.c: 93:         LCD_write(text[i]);
  2372  0341  0823               	movf	LCD_writeString@i,w
  2373  0342  0776               	addwf	LCD_writeString@text,w
  2374  0343  00A1               	movwf	??_LCD_writeString+1
  2375  0344  0877               	movf	LCD_writeString@text+1,w
  2376  0345  00A0               	movwf	??_LCD_writeString
  2377  0346  1803               	skipnc
  2378  0347  0AA0               	incf	??_LCD_writeString,f
  2379  0348  1FA3               	btfss	LCD_writeString@i,7
  2380  0349  2B4B               	goto	u890
  2381  034A  03A0               	decf	??_LCD_writeString,f
  2382  034B                     u890:
  2383  034B  1283               	bcf	3,5	;RP0=0, select bank0
  2384  034C  1303               	bcf	3,6	;RP1=0, select bank0
  2385  034D  0820               	movf	??_LCD_writeString,w
  2386  034E  00A2               	movwf	??_LCD_writeString+2
  2387  034F  0822               	movf	??_LCD_writeString+2,w
  2388  0350  00FF               	movwf	btemp+1
  2389  0351  0821               	movf	??_LCD_writeString+1,w
  2390  0352  0084               	movwf	4
  2391  0353  120A  118A  2400  120A  118A  	fcall	stringtab
  2392  0358  120A  118A  2518  120A  118A  	fcall	_LCD_write
  2393  035D                     l1745:
  2394                           
  2395                           ;lcd_8bitsA.c: 94:     }
  2396  035D  3001               	movlw	1
  2397  035E  1283               	bcf	3,5	;RP0=0, select bank0
  2398  035F  1303               	bcf	3,6	;RP1=0, select bank0
  2399  0360  07A3               	addwf	LCD_writeString@i,f
  2400  0361  1803               	skipnc
  2401  0362  0AA4               	incf	LCD_writeString@i+1,f
  2402  0363  3000               	movlw	0
  2403  0364  07A4               	addwf	LCD_writeString@i+1,f
  2404  0365                     l1747:
  2405  0365  0823               	movf	LCD_writeString@i,w
  2406  0366  0776               	addwf	LCD_writeString@text,w
  2407  0367  00A1               	movwf	??_LCD_writeString+1
  2408  0368  0877               	movf	LCD_writeString@text+1,w
  2409  0369  00A0               	movwf	??_LCD_writeString
  2410  036A  1803               	skipnc
  2411  036B  0AA0               	incf	??_LCD_writeString,f
  2412  036C  1FA3               	btfss	LCD_writeString@i,7
  2413  036D  2B6F               	goto	u900
  2414  036E  03A0               	decf	??_LCD_writeString,f
  2415  036F                     u900:
  2416  036F  1283               	bcf	3,5	;RP0=0, select bank0
  2417  0370  1303               	bcf	3,6	;RP1=0, select bank0
  2418  0371  0820               	movf	??_LCD_writeString,w
  2419  0372  00A2               	movwf	??_LCD_writeString+2
  2420  0373  0822               	movf	??_LCD_writeString+2,w
  2421  0374  00FF               	movwf	btemp+1
  2422  0375  0821               	movf	??_LCD_writeString+1,w
  2423  0376  0084               	movwf	4
  2424  0377  120A  118A  2400  120A  118A  	fcall	stringtab
  2425  037C  3A00               	xorlw	0
  2426  037D  1D03               	skipz
  2427  037E  2B80               	goto	u911
  2428  037F  2B81               	goto	u910
  2429  0380                     u911:
  2430  0380  2B41               	goto	l1743
  2431  0381                     u910:
  2432  0381                     l183:
  2433  0381  0008               	return
  2434  0382                     __end_of_LCD_writeString:
  2435                           
  2436                           	psect	text11
  2437  0518                     __ptext11:	
  2438 ;; *************** function _LCD_write *****************
  2439 ;; Defined at:
  2440 ;;		line 81 in file "lcd_8bitsA.c"
  2441 ;; Parameters:    Size  Location     Type
  2442 ;;  value           1    wreg     unsigned char 
  2443 ;; Auto vars:     Size  Location     Type
  2444 ;;  value           1    5[COMMON] unsigned char 
  2445 ;; Return value:  Size  Location     Type
  2446 ;;                  1    wreg      void 
  2447 ;; Registers used:
  2448 ;;		wreg, status,2, status,0, pclath, cstack
  2449 ;; Tracked objects:
  2450 ;;		On entry : 0/0
  2451 ;;		On exit  : 0/0
  2452 ;;		Unchanged: 0/0
  2453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2454 ;;      Params:         0       0       0       0       0
  2455 ;;      Locals:         1       0       0       0       0
  2456 ;;      Temps:          0       0       0       0       0
  2457 ;;      Totals:         1       0       0       0       0
  2458 ;;Total ram usage:        1 bytes
  2459 ;; Hardware stack levels used: 1
  2460 ;; Hardware stack levels required when called: 2
  2461 ;; This function calls:
  2462 ;;		_flip_EN
  2463 ;; This function is called by:
  2464 ;;		_LCD_writeString
  2465 ;; This function uses a non-reentrant model
  2466 ;;
  2467                           
  2468                           
  2469                           ;psect for function _LCD_write
  2470  0518                     _LCD_write:
  2471                           
  2472                           ;incstack = 0
  2473                           ; Regs used in _LCD_write: [wreg+status,2+status,0+pclath+cstack]
  2474                           ;LCD_write@value stored from wreg
  2475  0518  00F5               	movwf	LCD_write@value
  2476  0519                     l1281:
  2477                           
  2478                           ;lcd_8bitsA.c: 82:     PORTCbits.RC2 = 1;
  2479  0519  1283               	bcf	3,5	;RP0=0, select bank0
  2480  051A  1303               	bcf	3,6	;RP1=0, select bank0
  2481  051B  1507               	bsf	7,2	;volatile
  2482  051C                     l1283:
  2483                           
  2484                           ;lcd_8bitsA.c: 83:     PORTD = value;
  2485  051C  0875               	movf	LCD_write@value,w
  2486  051D  0088               	movwf	8	;volatile
  2487  051E                     l1285:
  2488                           
  2489                           ;lcd_8bitsA.c: 84:     flip_EN();
  2490  051E  120A  118A  2527  120A  118A  	fcall	_flip_EN
  2491  0523                     l1287:
  2492                           
  2493                           ;lcd_8bitsA.c: 85:     PORTCbits.RC2 = 0;
  2494  0523  1283               	bcf	3,5	;RP0=0, select bank0
  2495  0524  1303               	bcf	3,6	;RP1=0, select bank0
  2496  0525  1107               	bcf	7,2	;volatile
  2497  0526                     l177:
  2498  0526  0008               	return
  2499  0527                     __end_of_LCD_write:
  2500                           
  2501                           	psect	text12
  2502  0434                     __ptext12:	
  2503 ;; *************** function _LCD_setCursor *****************
  2504 ;; Defined at:
  2505 ;;		line 61 in file "lcd_8bitsA.c"
  2506 ;; Parameters:    Size  Location     Type
  2507 ;;  fila            1    wreg     unsigned char 
  2508 ;;  columna         1    6[COMMON] unsigned char 
  2509 ;; Auto vars:     Size  Location     Type
  2510 ;;  fila            1    7[COMMON] unsigned char 
  2511 ;; Return value:  Size  Location     Type
  2512 ;;                  1    wreg      void 
  2513 ;; Registers used:
  2514 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2515 ;; Tracked objects:
  2516 ;;		On entry : 0/0
  2517 ;;		On exit  : 0/0
  2518 ;;		Unchanged: 0/0
  2519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2520 ;;      Params:         1       0       0       0       0
  2521 ;;      Locals:         1       0       0       0       0
  2522 ;;      Temps:          0       2       0       0       0
  2523 ;;      Totals:         2       2       0       0       0
  2524 ;;Total ram usage:        4 bytes
  2525 ;; Hardware stack levels used: 1
  2526 ;; Hardware stack levels required when called: 3
  2527 ;; This function calls:
  2528 ;;		_LCD_CMD
  2529 ;; This function is called by:
  2530 ;;		_main
  2531 ;;		_lcd_setup
  2532 ;; This function uses a non-reentrant model
  2533 ;;
  2534                           
  2535                           
  2536                           ;psect for function _LCD_setCursor
  2537  0434                     _LCD_setCursor:
  2538                           
  2539                           ;incstack = 0
  2540                           ; Regs used in _LCD_setCursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2541                           ;LCD_setCursor@fila stored from wreg
  2542  0434  00F7               	movwf	LCD_setCursor@fila
  2543  0435                     l1725:
  2544                           
  2545                           ;lcd_8bitsA.c: 62:     switch (fila){
  2546  0435  2C54               	goto	l1735
  2547  0436                     l1727:
  2548                           
  2549                           ;lcd_8bitsA.c: 65:             LCD_CMD(((columna & 0x0F)-1) | 0x80);
  2550  0436  0876               	movf	LCD_setCursor@columna,w
  2551  0437  390F               	andlw	15
  2552  0438  3EFF               	addlw	255
  2553  0439  3880               	iorlw	128
  2554  043A  120A  118A  2544  120A  118A  	fcall	_LCD_CMD
  2555                           
  2556                           ;lcd_8bitsA.c: 66:             break;
  2557  043F  2C66               	goto	l174
  2558  0440                     l1729:
  2559                           
  2560                           ;lcd_8bitsA.c: 70:             LCD_CMD(((columna & 0x0F)-1) | 0xC0);
  2561  0440  0876               	movf	LCD_setCursor@columna,w
  2562  0441  390F               	andlw	15
  2563  0442  3EFF               	addlw	255
  2564  0443  38C0               	iorlw	192
  2565  0444  120A  118A  2544  120A  118A  	fcall	_LCD_CMD
  2566                           
  2567                           ;lcd_8bitsA.c: 71:             break;
  2568  0449  2C66               	goto	l174
  2569  044A                     l1731:
  2570                           
  2571                           ;lcd_8bitsA.c: 74:             LCD_CMD(((columna & 0x0F)-1) | 0x80);
  2572  044A  0876               	movf	LCD_setCursor@columna,w
  2573  044B  390F               	andlw	15
  2574  044C  3EFF               	addlw	255
  2575  044D  3880               	iorlw	128
  2576  044E  120A  118A  2544  120A  118A  	fcall	_LCD_CMD
  2577                           
  2578                           ;lcd_8bitsA.c: 75:             break;
  2579  0453  2C66               	goto	l174
  2580  0454                     l1735:
  2581  0454  0877               	movf	LCD_setCursor@fila,w
  2582  0455  1283               	bcf	3,5	;RP0=0, select bank0
  2583  0456  1303               	bcf	3,6	;RP1=0, select bank0
  2584  0457  00A0               	movwf	??_LCD_setCursor
  2585  0458  01A1               	clrf	??_LCD_setCursor+1
  2586                           
  2587                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2588                           ; Switch size 1, requested type "simple"
  2589                           ; Number of cases is 1, Range of values is 0 to 0
  2590                           ; switch strategies available:
  2591                           ; Name         Instructions Cycles
  2592                           ; simple_byte            4     3 (average)
  2593                           ; direct_byte           11     8 (fixed)
  2594                           ; jumptable            260     6 (fixed)
  2595                           ;	Chosen strategy is simple_byte
  2596  0459  0821               	movf	??_LCD_setCursor+1,w
  2597  045A  3A00               	xorlw	0	; case 0
  2598  045B  1903               	skipnz
  2599  045C  2C5E               	goto	l1987
  2600  045D  2C4A               	goto	l1731
  2601  045E                     l1987:
  2602                           
  2603                           ; Switch size 1, requested type "simple"
  2604                           ; Number of cases is 2, Range of values is 1 to 2
  2605                           ; switch strategies available:
  2606                           ; Name         Instructions Cycles
  2607                           ; simple_byte            7     4 (average)
  2608                           ; direct_byte           17    11 (fixed)
  2609                           ; jumptable            263     9 (fixed)
  2610                           ;	Chosen strategy is simple_byte
  2611  045E  0820               	movf	??_LCD_setCursor,w
  2612  045F  3A01               	xorlw	1	; case 1
  2613  0460  1903               	skipnz
  2614  0461  2C36               	goto	l1727
  2615  0462  3A03               	xorlw	3	; case 2
  2616  0463  1903               	skipnz
  2617  0464  2C40               	goto	l1729
  2618  0465  2C4A               	goto	l1731
  2619  0466                     l174:
  2620  0466  0008               	return
  2621  0467                     __end_of_LCD_setCursor:
  2622                           
  2623                           	psect	text13
  2624  02AA                     __ptext13:	
  2625 ;; *************** function _LCD_START *****************
  2626 ;; Defined at:
  2627 ;;		line 19 in file "lcd_8bitsA.c"
  2628 ;; Parameters:    Size  Location     Type
  2629 ;;		None
  2630 ;; Auto vars:     Size  Location     Type
  2631 ;;		None
  2632 ;; Return value:  Size  Location     Type
  2633 ;;                  1    wreg      void 
  2634 ;; Registers used:
  2635 ;;		wreg, status,2, status,0, pclath, cstack
  2636 ;; Tracked objects:
  2637 ;;		On entry : 0/0
  2638 ;;		On exit  : 0/0
  2639 ;;		Unchanged: 0/0
  2640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2641 ;;      Params:         0       0       0       0       0
  2642 ;;      Locals:         0       0       0       0       0
  2643 ;;      Temps:          2       0       0       0       0
  2644 ;;      Totals:         2       0       0       0       0
  2645 ;;Total ram usage:        2 bytes
  2646 ;; Hardware stack levels used: 1
  2647 ;; Hardware stack levels required when called: 3
  2648 ;; This function calls:
  2649 ;;		_LCD_CMD
  2650 ;; This function is called by:
  2651 ;;		_lcd_setup
  2652 ;; This function uses a non-reentrant model
  2653 ;;
  2654                           
  2655                           
  2656                           ;psect for function _LCD_START
  2657  02AA                     _LCD_START:
  2658  02AA                     l1335:	
  2659                           ;incstack = 0
  2660                           ; Regs used in _LCD_START: [wreg+status,2+status,0+pclath+cstack]
  2661                           
  2662                           
  2663                           ;lcd_8bitsA.c: 20:     PORTCbits.RC3 = 0;
  2664  02AA  1283               	bcf	3,5	;RP0=0, select bank0
  2665  02AB  1303               	bcf	3,6	;RP1=0, select bank0
  2666  02AC  1187               	bcf	7,3	;volatile
  2667                           
  2668                           ;lcd_8bitsA.c: 21:     PORTCbits.RC2 = 0;
  2669  02AD  1107               	bcf	7,2	;volatile
  2670  02AE                     l1337:
  2671                           
