

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jan 19 20:38:37 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
                    l123 016D                      l117 015F                      l126 0166  
                    l720 013F                      l730 0147                      l722 0141  
                    l732 0148                      l724 0142                      l900 00BE  
                    l750 0167                      l726 0143                      l718 0138  
                    l742 014A                      l902 00C0                      l830 001C  
                    l736 0158                      l728 0146                      l752 0160  
                    l744 0152                      l904 00C1                      l840 0029  
                    l832 001F                      l738 015E                      l746 0156  
                    l754 011E                      l770 00FF                      l762 00FC  
                    l906 00C2                      l850 004C                      l842 002C  
                    l834 0021                      l756 012D                      l764 00FD  
                    l908 00C4                      l860 006C                      l852 0052  
                    l844 0037                      l836 0022                      l828 0016  
                    l758 0132                      l782 0103                      l870 0085  
                    l862 0076                      l854 0056                      l846 003D  
                    l838 0024                      l776 0101                      l880 00A5  
                    l872 0089                      l864 0078                      l856 0061  
                    l848 0041                      l890 00AF                      l882 00A7  
                    l954 0096                      l858 0067                      l866 007B  
                    l956 010F                      l788 0105                      l796 0107  
                    l892 00B0                      l884 00A8                      l868 0081  
                    l876 008E                      l894 00B4                      l886 00AC  
                    l878 00A4                      l896 00B8                      l888 00AD  
                    l898 00BC                      u100 0067                      u101 0066  
                    u110 0081                      u111 0080                      u120 00A4  
                    u121 00A3                      u130 00AC                      u131 00AB  
                    u140 00B4                      u141 00B3                      u150 00B8  
                    u151 00B7                      u160 00BC                      u161 00BB  
                    _isr 00C9                     ?_isr 0070                     i1l74 00F4  
                   u1_20 00CF                     u1_21 00CE                     u2_20 00D8  
                   u2_21 00D7                     u3_20 00DC                     u3_21 00DB  
                   u4_20 00E3                     u4_21 00E2                     u5_20 00E7  
                   u5_21 00E6                     u6_20 00EF                     u6_21 00EE  
                   _main 0016                     btemp 007E           ??_config_clock 0073  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l810 00D8                    i1l802 00C9  
                  i1l820 00EB                    i1l812 00DC                    i1l804 00CF  
                  i1l822 00EF                    i1l814 00DE                    i1l806 00D3  
                  i1l816 00E3                    i1l824 00F3                    i1l808 00D4  
                  i1l818 00E7                    _TMR1H 000F                    _TMR1L 000E  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _setup 011E  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00C9                   ??_main 0076  
                 ?_setup 0070                   _ANSELH 0189     __size_of_config_iocb 0007  
   __size_of_config_tmr1 000E     __end_of_config_clock 0160                   saved_w 007E  
__end_of__initialization 0012           __pcstackCOMMON 0070            __end_of_setup 0138  
     __size_of_config_ie 0007       __size_of_config_io 0012                  ??_setup 0073  
             __pmaintext 0016               __pintentry 0004        __end_of_config_ie 016E  
      __end_of_config_io 014A    __size_of_config_clock 0008                  __ptext1 00FB  
                __ptext2 011E                  __ptext3 014A                  __ptext4 0160  
                __ptext5 0138                  __ptext6 0167                  __ptext7 0158  
                __ptext8 00C9               _tabla_7seg 00FB                _T1CONbits 0010  
           __size_of_isr 0032     end_of_initialization 0012             _config_clock 0158  
              _PORTAbits 0005                _PORTBbits 0006                _PORTDbits 0008  
          ??_config_iocb 0073            ??_config_tmr1 0073              ?_tabla_7seg 0070  
    start_initialization 000F              __end_of_isr 00FB      __end_of_config_iocb 0167  
    __end_of_config_tmr1 0158              __pbssCOMMON 0078                ___latbits 0002  
    __size_of_tabla_7seg 0023                _activador 0079                _config_ie 0167  
              _config_io 0138                _race_mode 0078           __size_of_setup 001A  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
            _config_iocb 0160                _segundero 007A                 _PIR1bits 000C  
            _config_tmr1 014A               ?_config_ie 0070               ?_config_io 0070  
           ??_tabla_7seg 0073            __size_of_main 00B3       __end_of_tabla_7seg 011E  
            ??_config_ie 0073              ??_config_io 0073               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F            tabla_7seg@uwu 0075  
          ?_config_clock 0070             ?_config_iocb 0070             ?_config_tmr1 0070  
