

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 11:22:35 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1522  0197  393F               	andlw	-193
  1523  0198  3840               	iorlw	64
  1524  0199  009F               	movwf	31	;volatile
  1525  019A                     l1491:
  1526                           
  1527                           ;ADC_config.c: 19:         ADCON0bits.ADON = 1;
  1528  019A  141F               	bsf	31,0	;volatile
  1529  019B                     l8:	
  1530                           ;ADC_config.c: 20:     }
  1531                           
  1532                           
  1533                           ;ADC_config.c: 22:     if (ADC_valor == 3){
  1534  019B  3003               	movlw	3
  1535  019C  0620               	xorwf	con_ADC@ADC_valor,w
  1536  019D  1D03               	btfss	3,2
  1537  019E  29A0               	goto	u451
  1538  019F  29A1               	goto	u450
  1539  01A0                     u451:
  1540  01A0  29AD               	goto	l10
  1541  01A1                     u450:
  1542  01A1                     l1493:
  1543                           
  1544                           ;ADC_config.c: 23:         ADCON1bits.ADFM = 0;
  1545  01A1  1683               	bsf	3,5	;RP0=1, select bank1
  1546  01A2  1303               	bcf	3,6	;RP1=0, select bank1
  1547  01A3  139F               	bcf	31,7	;volatile
  1548                           
  1549                           ;ADC_config.c: 24:         ADCON1bits.VCFG0 = 0;
  1550  01A4  121F               	bcf	31,4	;volatile
  1551                           
  1552                           ;ADC_config.c: 25:         ADCON1bits.VCFG1 = 0;
  1553  01A5  129F               	bcf	31,5	;volatile
  1554  01A6                     l1495:
  1555                           
  1556                           ;ADC_config.c: 27:         ADCON0bits.ADCS = 0b10;
  1557  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1558  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1559  01A8  081F               	movf	31,w	;volatile
  1560  01A9  393F               	andlw	-193
  1561  01AA  3880               	iorlw	128
  1562  01AB  009F               	movwf	31	;volatile
  1563  01AC                     l1497:
  1564                           
  1565                           ;ADC_config.c: 28:         ADCON0bits.ADON = 1;
  1566  01AC  141F               	bsf	31,0	;volatile
  1567  01AD                     l10:
  1568  01AD  0008               	return
  1569  01AE                     __end_of_con_ADC:
  1570                           
  1571                           	psect	text11
  1572  01D2                     __ptext11:	
  1573 ;; *************** function _division *****************
  1574 ;; Defined at:
  1575 ;;		line 178 in file "comparador_botones_pote.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;  value           1    wreg     unsigned char 
  1578 ;; Auto vars:     Size  Location     Type
  1579 ;;  value           1   12[BANK0 ] unsigned char 
  1580 ;; Return value:  Size  Location     Type
  1581 ;;                  1    wreg      void 
  1582 ;; Registers used:
  1583 ;;		wreg, status,2, status,0, pclath, cstack
  1584 ;; Tracked objects:
  1585 ;;		On entry : 0/0
  1586 ;;		On exit  : 0/0
  1587 ;;		Unchanged: 0/0
  1588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1589 ;;      Params:         0       0       0       0       0
  1590 ;;      Locals:         0       1       0       0       0
  1591 ;;      Temps:          0       3       0       0       0
  1592 ;;      Totals:         0       4       0       0       0
  1593 ;;Total ram usage:        4 bytes
  1594 ;; Hardware stack levels used: 1
  1595 ;; Hardware stack levels required when called: 2
  1596 ;; This function calls:
  1597 ;;		___awdiv
  1598 ;; This function is called by:
  1599 ;;		_main
  1600 ;; This function uses a non-reentrant model
  1601 ;;
  1602                           
  1603                           
  1604                           ;psect for function _division
  1605  01D2                     _division:
  1606                           
  1607                           ;incstack = 0
  1608                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
  1609                           ;division@value stored from wreg
  1610  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1611  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1612  01D4  00AC               	movwf	division@value
  1613  01D5                     l1713:
  1614                           
  1615                           ;comparador_botones_pote.c: 179:     dec = value/16;
  1616  01D5  3010               	movlw	16
  1617  01D6  00A0               	movwf	___awdiv@divisor
  1618  01D7  3000               	movlw	0
  1619  01D8  00A1               	movwf	___awdiv@divisor+1
  1620  01D9  082C               	movf	division@value,w
  1621  01DA  00A9               	movwf	??_division
  1622  01DB  01AA               	clrf	??_division+1
  1623  01DC  0829               	movf	??_division,w
  1624  01DD  00A2               	movwf	___awdiv@dividend
  1625  01DE  082A               	movf	??_division+1,w
  1626  01DF  00A3               	movwf	___awdiv@dividend+1
  1627  01E0  120A  118A  201D  120A  118A  	fcall	___awdiv
  1628  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1629  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1630  01E7  0820               	movf	?___awdiv,w
  1631  01E8  00AB               	movwf	??_division+2
  1632  01E9  082B               	movf	??_division+2,w
  1633  01EA  00F3               	movwf	_dec
  1634  01EB                     l1715:
  1635                           
  1636                           ;comparador_botones_pote.c: 180:     uni = value%16;
  1637  01EB  082C               	movf	division@value,w
  1638  01EC  390F               	andlw	15
  1639  01ED  00A9               	movwf	??_division
  1640  01EE  0829               	movf	??_division,w
  1641  01EF  00F2               	movwf	_uni
  1642  01F0                     l150:
  1643  01F0  0008               	return
  1644  01F1                     __end_of_division:
  1645                           
  1646                           	psect	text12
  1647  001D                     __ptext12:	
  1648 ;; *************** function ___awdiv *****************
  1649 ;; Defined at:
  1650 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1651 ;; Parameters:    Size  Location     Type
  1652 ;;  divisor         2    0[BANK0 ] int 
  1653 ;;  dividend        2    2[BANK0 ] int 
  1654 ;; Auto vars:     Size  Location     Type
  1655 ;;  quotient        2    7[BANK0 ] int 
  1656 ;;  sign            1    6[BANK0 ] unsigned char 
  1657 ;;  counter         1    5[BANK0 ] unsigned char 
  1658 ;; Return value:  Size  Location     Type
  1659 ;;                  2    0[BANK0 ] int 
  1660 ;; Registers used:
  1661 ;;		wreg, status,2, status,0
  1662 ;; Tracked objects:
  1663 ;;		On entry : 0/0
  1664 ;;		On exit  : 0/0
  1665 ;;		Unchanged: 0/0
  1666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1667 ;;      Params:         0       4       0       0       0
  1668 ;;      Locals:         0       4       0       0       0
  1669 ;;      Temps:          0       1       0       0       0
  1670 ;;      Totals:         0       9       0       0       0
  1671 ;;Total ram usage:        9 bytes
  1672 ;; Hardware stack levels used: 1
  1673 ;; Hardware stack levels required when called: 1
  1674 ;; This function calls:
  1675 ;;		Nothing
  1676 ;; This function is called by:
  1677 ;;		_division
  1678 ;; This function uses a non-reentrant model
  1679 ;;
  1680                           
  1681                           
  1682                           ;psect for function ___awdiv
  1683  001D                     ___awdiv:
  1684  001D                     l1547:	
  1685                           ;incstack = 0
  1686                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1687                           
  1688  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1689  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1690  001F  01A6               	clrf	___awdiv@sign
  1691  0020                     l1549:
  1692  0020  1FA1               	btfss	___awdiv@divisor+1,7
  1693  0021  2823               	goto	u461
  1694  0022  2824               	goto	u460
  1695  0023                     u461:
  1696  0023  282B               	goto	l1555
  1697  0024                     u460:
  1698  0024                     l1551:
  1699  0024  09A0               	comf	___awdiv@divisor,f
  1700  0025  09A1               	comf	___awdiv@divisor+1,f
  1701  0026  0AA0               	incf	___awdiv@divisor,f
  1702  0027  1903               	skipnz
  1703  0028  0AA1               	incf	___awdiv@divisor+1,f
  1704  0029                     l1553:
  1705  0029  01A6               	clrf	___awdiv@sign
  1706  002A  0AA6               	incf	___awdiv@sign,f
  1707  002B                     l1555:
  1708  002B  1FA3               	btfss	___awdiv@dividend+1,7
  1709  002C  282E               	goto	u471
  1710  002D  282F               	goto	u470
  1711  002E                     u471:
  1712  002E  2838               	goto	l1561
  1713  002F                     u470:
  1714  002F                     l1557:
  1715  002F  09A2               	comf	___awdiv@dividend,f
  1716  0030  09A3               	comf	___awdiv@dividend+1,f
  1717  0031  0AA2               	incf	___awdiv@dividend,f
  1718  0032  1903               	skipnz
  1719  0033  0AA3               	incf	___awdiv@dividend+1,f
  1720  0034                     l1559:
  1721  0034  3001               	movlw	1
  1722  0035  00A4               	movwf	??___awdiv
  1723  0036  0824               	movf	??___awdiv,w
  1724  0037  06A6               	xorwf	___awdiv@sign,f
  1725  0038                     l1561:
  1726  0038  01A7               	clrf	___awdiv@quotient
  1727  0039  01A8               	clrf	___awdiv@quotient+1
  1728  003A                     l1563:
  1729  003A  0820               	movf	___awdiv@divisor,w
  1730  003B  0421               	iorwf	___awdiv@divisor+1,w
  1731  003C  1903               	btfsc	3,2
  1732  003D  283F               	goto	u481
  1733  003E  2840               	goto	u480
  1734  003F                     u481:
  1735  003F  2877               	goto	l1583
  1736  0040                     u480:
  1737  0040                     l1565:
  1738  0040  01A5               	clrf	___awdiv@counter
  1739  0041  0AA5               	incf	___awdiv@counter,f
  1740  0042  284E               	goto	l1571
  1741  0043                     l1567:
  1742  0043  3001               	movlw	1
  1743  0044                     u495:
  1744  0044  1003               	clrc
  1745  0045  0DA0               	rlf	___awdiv@divisor,f
  1746  0046  0DA1               	rlf	___awdiv@divisor+1,f
  1747  0047  3EFF               	addlw	-1
  1748  0048  1D03               	skipz
  1749  0049  2844               	goto	u495
  1750  004A                     l1569:
  1751  004A  3001               	movlw	1
  1752  004B  00A4               	movwf	??___awdiv
  1753  004C  0824               	movf	??___awdiv,w
  1754  004D  07A5               	addwf	___awdiv@counter,f
  1755  004E                     l1571:
  1756  004E  1FA1               	btfss	___awdiv@divisor+1,7
  1757  004F  2851               	goto	u501
  1758  0050  2852               	goto	u500
  1759  0051                     u501:
  1760  0051  2843               	goto	l1567
  1761  0052                     u500:
  1762  0052                     l1573:
  1763  0052  3001               	movlw	1
  1764  0053                     u515:
  1765  0053  1003               	clrc
  1766  0054  0DA7               	rlf	___awdiv@quotient,f
  1767  0055  0DA8               	rlf	___awdiv@quotient+1,f
  1768  0056  3EFF               	addlw	-1
  1769  0057  1D03               	skipz
  1770  0058  2853               	goto	u515
  1771  0059  0821               	movf	___awdiv@divisor+1,w
  1772  005A  0223               	subwf	___awdiv@dividend+1,w
  1773  005B  1D03               	skipz
  1774  005C  285F               	goto	u525
  1775  005D  0820               	movf	___awdiv@divisor,w
  1776  005E  0222               	subwf	___awdiv@dividend,w
  1777  005F                     u525:
  1778  005F  1C03               	skipc
  1779  0060  2862               	goto	u521
  1780  0061  2863               	goto	u520
  1781  0062                     u521:
  1782  0062  286A               	goto	l1579
  1783  0063                     u520:
  1784  0063                     l1575:
  1785  0063  0820               	movf	___awdiv@divisor,w
  1786  0064  02A2               	subwf	___awdiv@dividend,f
  1787  0065  0821               	movf	___awdiv@divisor+1,w
  1788  0066  1C03               	skipc
  1789  0067  03A3               	decf	___awdiv@dividend+1,f
  1790  0068  02A3               	subwf	___awdiv@dividend+1,f
  1791  0069                     l1577:
  1792  0069  1427               	bsf	___awdiv@quotient,0
  1793  006A                     l1579:
  1794  006A  3001               	movlw	1
  1795  006B                     u535:
  1796  006B  1003               	clrc
  1797  006C  0CA1               	rrf	___awdiv@divisor+1,f
  1798  006D  0CA0               	rrf	___awdiv@divisor,f
  1799  006E  3EFF               	addlw	-1
  1800  006F  1D03               	skipz
  1801  0070  286B               	goto	u535
  1802  0071                     l1581:
  1803  0071  3001               	movlw	1
  1804  0072  02A5               	subwf	___awdiv@counter,f
  1805  0073  1D03               	btfss	3,2
  1806  0074  2876               	goto	u541
  1807  0075  2877               	goto	u540
  1808  0076                     u541:
  1809  0076  2852               	goto	l1573
  1810  0077                     u540:
  1811  0077                     l1583:
  1812  0077  0826               	movf	___awdiv@sign,w
  1813  0078  1903               	btfsc	3,2
  1814  0079  287B               	goto	u551
  1815  007A  287C               	goto	u550
  1816  007B                     u551:
  1817  007B  2881               	goto	l1587
  1818  007C                     u550:
  1819  007C                     l1585:
  1820  007C  09A7               	comf	___awdiv@quotient,f
  1821  007D  09A8               	comf	___awdiv@quotient+1,f
  1822  007E  0AA7               	incf	___awdiv@quotient,f
  1823  007F  1903               	skipnz
  1824  0080  0AA8               	incf	___awdiv@quotient+1,f
  1825  0081                     l1587:
  1826  0081  0828               	movf	___awdiv@quotient+1,w
  1827  0082  00A1               	movwf	?___awdiv+1
  1828  0083  0827               	movf	___awdiv@quotient,w
  1829  0084  00A0               	movwf	?___awdiv
  1830  0085                     l410:
  1831  0085  0008               	return
  1832  0086                     __end_of___awdiv:
  1833                           
  1834                           	psect	text13
  1835  00E7                     __ptext13:	
  1836 ;; *************** function _isr *****************
  1837 ;; Defined at:
  1838 ;;		line 97 in file "comparador_botones_pote.c"
  1839 ;; Parameters:    Size  Location     Type
  1840 ;;		None
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;		None
  1843 ;; Return value:  Size  Location     Type
  1844 ;;                  1    wreg      void 
  1845 ;; Registers used:
  1846 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1847 ;; Tracked objects:
  1848 ;;		On entry : 0/0
  1849 ;;		On exit  : 0/0
  1850 ;;		Unchanged: 0/0
  1851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1852 ;;      Params:         0       0       0       0       0
  1853 ;;      Locals:         0       0       0       0       0
  1854 ;;      Temps:          5       0       0       0       0
  1855 ;;      Totals:         5       0       0       0       0
  1856 ;;Total ram usage:        5 bytes
  1857 ;; Hardware stack levels used: 1
  1858 ;; This function calls:
  1859 ;;		Nothing
  1860 ;; This function is called by:
  1861 ;;		Interrupt level 1
  1862 ;; This function uses a non-reentrant model
  1863 ;;
  1864                           
  1865                           
  1866                           ;psect for function _isr
  1867  00E7                     _isr:
  1868  00E7                     i1l1359:
  1869                           
  1870                           ;comparador_botones_pote.c: 98:     if (PIR1bits.TMR1IF){
  1871  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1872  00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1873  00E9  1C0C               	btfss	12,0	;volatile
  1874  00EA  28EC               	goto	u35_21
  1875  00EB  28ED               	goto	u35_20
  1876  00EC                     u35_21:
  1877  00EC  2915               	goto	i1l1381
  1878  00ED                     u35_20:
  1879  00ED  2900               	goto	i1l1377
  1880  00EE                     i1l128:	
  1881                           ;comparador_botones_pote.c: 100:             case 0:
  1882                           
  1883                           
  1884                           ;comparador_botones_pote.c: 101:                 PORTDbits.RD1 = 0;
  1885  00EE  1088               	bcf	8,1	;volatile
  1886                           
  1887                           ;comparador_botones_pote.c: 102:                 PORTDbits.RD0 = 1;
  1888  00EF  1408               	bsf	8,0	;volatile
  1889  00F0                     i1l1363:
  1890                           
  1891                           ;comparador_botones_pote.c: 103:                 PORTC = display1;
  1892  00F0  0870               	movf	_display1,w
  1893  00F1  0087               	movwf	7	;volatile
  1894  00F2                     i1l1365:
  1895                           
  1896                           ;comparador_botones_pote.c: 104:                 flip = 1;
  1897  00F2  01F4               	clrf	_flip
  1898  00F3  0AF4               	incf	_flip,f
  1899                           
  1900                           ;comparador_botones_pote.c: 105:                 break;
  1901  00F4  2910               	goto	i1l129
  1902  00F5                     i1l130:	
  1903                           ;comparador_botones_pote.c: 106:             case 1:
  1904                           
  1905                           
  1906                           ;comparador_botones_pote.c: 107:                 PORTDbits.RD1 = 1;
  1907  00F5  1488               	bsf	8,1	;volatile
  1908                           
  1909                           ;comparador_botones_pote.c: 108:                 PORTDbits.RD0 = 0;
  1910  00F6  1008               	bcf	8,0	;volatile
  1911  00F7                     i1l1367:
  1912                           
  1913                           ;comparador_botones_pote.c: 109:                 PORTC = display0;
  1914  00F7  082E               	movf	_display0,w
  1915  00F8  0087               	movwf	7	;volatile
  1916  00F9                     i1l1369:
  1917                           
  1918                           ;comparador_botones_pote.c: 110:                 flip = 0;
  1919  00F9  01F4               	clrf	_flip
  1920                           
  1921                           ;comparador_botones_pote.c: 111:                 break;
  1922  00FA  2910               	goto	i1l129
  1923  00FB                     i1l131:	
  1924                           ;comparador_botones_pote.c: 113:             default:
  1925                           
  1926                           
  1927                           ;comparador_botones_pote.c: 114:                 PORTDbits.RD1 = 1;
  1928  00FB  1488               	bsf	8,1	;volatile
  1929                           
  1930                           ;comparador_botones_pote.c: 115:                 PORTDbits.RD0 = 1;
  1931  00FC  1408               	bsf	8,0	;volatile
  1932  00FD                     i1l1371:
  1933                           
  1934                           ;comparador_botones_pote.c: 116:                 PORTC = 0b11111111;
  1935  00FD  30FF               	movlw	255
  1936  00FE  0087               	movwf	7	;volatile
  1937  00FF  28F2               	goto	i1l1365
  1938  0100                     i1l1377:
  1939  0100  0874               	movf	_flip,w
  1940  0101  00F5               	movwf	??_isr
  1941  0102  01F6               	clrf	??_isr+1
  1942                           
  1943                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1944                           ; Switch size 1, requested type "simple"
  1945                           ; Number of cases is 1, Range of values is 0 to 0
  1946                           ; switch strategies available:
  1947                           ; Name         Instructions Cycles
  1948                           ; simple_byte            4     3 (average)
  1949                           ; direct_byte           11     8 (fixed)
  1950                           ; jumptable            260     6 (fixed)
  1951                           ;	Chosen strategy is simple_byte
  1952  0103  0876               	movf	??_isr+1,w
  1953  0104  3A00               	xorlw	0	; case 0
  1954  0105  1903               	skipnz
  1955  0106  2908               	goto	i1l1805
  1956  0107  28FB               	goto	i1l131
  1957  0108                     i1l1805:
  1958                           
  1959                           ; Switch size 1, requested type "simple"
  1960                           ; Number of cases is 2, Range of values is 0 to 1
  1961                           ; switch strategies available:
  1962                           ; Name         Instructions Cycles
  1963                           ; simple_byte            7     4 (average)
  1964                           ; direct_byte           14     8 (fixed)
  1965                           ; jumptable            260     6 (fixed)
  1966                           ;	Chosen strategy is simple_byte
  1967  0108  0875               	movf	??_isr,w
  1968  0109  3A00               	xorlw	0	; case 0
  1969  010A  1903               	skipnz
  1970  010B  28EE               	goto	i1l128
  1971  010C  3A01               	xorlw	1	; case 1
  1972  010D  1903               	skipnz
  1973  010E  28F5               	goto	i1l130
  1974  010F  28FB               	goto	i1l131
  1975  0110                     i1l129:
  1976                           
  1977                           ;comparador_botones_pote.c: 120:         PIR1bits.TMR1IF = 0;
  1978  0110  100C               	bcf	12,0	;volatile
  1979  0111                     i1l1379:
  1980                           
  1981                           ;comparador_botones_pote.c: 121:         TMR1H = 248;
  1982  0111  30F8               	movlw	248
  1983  0112  008F               	movwf	15	;volatile
  1984                           
  1985                           ;comparador_botones_pote.c: 122:         TMR1L = 48;
  1986  0113  3030               	movlw	48
  1987  0114  008E               	movwf	14	;volatile
  1988  0115                     i1l1381:
  1989                           
  1990                           ;comparador_botones_pote.c: 124:     if (PIR1bits.ADIF){
  1991  0115  1F0C               	btfss	12,6	;volatile
  1992  0116  2918               	goto	u36_21
  1993  0117  2919               	goto	u36_20
  1994  0118                     u36_21:
  1995  0118  291E               	goto	i1l1387
  1996  0119                     u36_20:
  1997  0119                     i1l1383:
  1998                           
  1999                           ;comparador_botones_pote.c: 125:         voltaje = ADRESH;
  2000  0119  081E               	movf	30,w	;volatile
  2001  011A  00F5               	movwf	??_isr
  2002  011B  0875               	movf	??_isr,w
  2003  011C  00F1               	movwf	_voltaje
  2004  011D                     i1l1385:
  2005                           
  2006                           ;comparador_botones_pote.c: 126:         PIR1bits.ADIF = 0;
  2007  011D  130C               	bcf	12,6	;volatile
  2008  011E                     i1l1387:
  2009                           
  2010                           ;comparador_botones_pote.c: 129:     if (INTCONbits.RBIF) {
  2011  011E  1C0B               	btfss	11,0	;volatile
  2012  011F  2921               	goto	u37_21
  2013  0120  2922               	goto	u37_20
  2014  0121                     u37_21:
  2015  0121  2931               	goto	i1l136
  2016  0122                     u37_20:
  2017  0122                     i1l1389:
  2018                           
  2019                           ;comparador_botones_pote.c: 130:         if (!PORTBbits.RB0){
  2020  0122  1806               	btfsc	6,0	;volatile
  2021  0123  2925               	goto	u38_21
  2022  0124  2926               	goto	u38_20
  2023  0125                     u38_21:
  2024  0125  292A               	goto	i1l1393
  2025  0126                     u38_20:
  2026  0126                     i1l1391:
  2027                           
  2028                           ;comparador_botones_pote.c: 131:             PORTA ++;
  2029  0126  3001               	movlw	1
  2030  0127  00F5               	movwf	??_isr
  2031  0128  0875               	movf	??_isr,w
  2032  0129  0785               	addwf	5,f	;volatile
  2033  012A                     i1l1393:
  2034                           
  2035                           ;comparador_botones_pote.c: 134:         if (!PORTBbits.RB1){
  2036  012A  1886               	btfsc	6,1	;volatile
  2037  012B  292D               	goto	u39_21
  2038  012C  292E               	goto	u39_20
  2039  012D                     u39_21:
  2040  012D  2930               	goto	i1l1397
  2041  012E                     u39_20:
  2042  012E                     i1l1395:
  2043                           
  2044                           ;comparador_botones_pote.c: 135:             PORTA --;
  2045  012E  3001               	movlw	1
  2046  012F  0285               	subwf	5,f	;volatile
  2047  0130                     i1l1397:
  2048                           
  2049                           ;comparador_botones_pote.c: 137:         INTCONbits.RBIF = 0;
  2050  0130  100B               	bcf	11,0	;volatile
  2051  0131                     i1l136:
  2052  0131  0879               	movf	??_isr+4,w
  2053  0132  008A               	movwf	10
  2054  0133  0878               	movf	??_isr+3,w
  2055  0134  0084               	movwf	4
  2056  0135  0E77               	swapf	??_isr+2,w
  2057  0136  0083               	movwf	3
  2058  0137  0EFE               	swapf	btemp,f
  2059  0138  0E7E               	swapf	btemp,w
  2060  0139  0009               	retfie
  2061  013A                     __end_of_isr:
  2062  007E                     btemp	set	126	;btemp
  2063  007E                     wtemp0	set	126
  2064                           
  2065                           	psect	intentry
  2066  0004                     __pintentry:	
  2067                           ;incstack = 0
  2068                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  2069                           
  2070  0004                     interrupt_function:
  2071  007E                     saved_w	set	btemp
  2072  0004  00FE               	movwf	btemp
  2073  0005  0E03               	swapf	3,w
  2074  0006  00F7               	movwf	??_isr+2
  2075  0007  0804               	movf	4,w
  2076  0008  00F8               	movwf	??_isr+3
  2077  0009  080A               	movf	10,w
  2078  000A  00F9               	movwf	??_isr+4
  2079  000B  120A  118A  28E7   	ljmp	_isr
  2080                           
  2081                           	psect	config
  2082                           
  2083                           ;Config register CONFIG1 @ 0x2007
  2084                           ;	Oscillator Selection bits
  2085                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2086                           ;	Watchdog Timer Enable bit
  2087                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2088                           ;	Power-up Timer Enable bit
  2089                           ;	PWRTE = OFF, PWRT disabled
  2090                           ;	RE3/MCLR pin function select bit
  2091                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2092                           ;	Code Protection bit
  2093                           ;	CP = OFF, Program memory code protection is disabled
  2094                           ;	Data Code Protection bit
  2095                           ;	CPD = OFF, Data memory code protection is disabled
  2096                           ;	Brown Out Reset Selection bits
  2097                           ;	BOREN = OFF, BOR disabled
  2098                           ;	Internal External Switchover bit
  2099                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2100                           ;	Fail-Safe Clock Monitor Enabled bit
  2101                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2102                           ;	Low Voltage Programming Enable bit
  2103                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2104                           ;	In-Circuit Debugger Mode bit
  2105                           ;	DEBUG = 0x1, unprogrammed default
  2106  2007                     	org	8199
  2107  2007  20D4               	dw	8404
  2108                           
  2109                           ;Config register CONFIG2 @ 0x2008
  2110                           ;	Brown-out Reset Selection bit
  2111                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2112                           ;	Flash Program Memory Self Write Enable bits
  2113                           ;	WRT = OFF, Write protection off
  2114  2008                     	org	8200
  2115  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     14      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_division
    _setup->_config_adc
    _config_adc->_con_ADC
    _division->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     811
                                             13 BANK0      1     1      0
                           _division
                              _setup
                      _tabla_7segHEX
 ---------------------------------------------------------------------------------
 (1) _tabla_7segHEX                                        3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      93
                         _config_adc
                       _config_clock
                          _config_ie
                          _config_io
                        _config_iocb
                        _config_pull
                        _config_tmr1
 ---------------------------------------------------------------------------------
 (2) _config_tmr1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_pull                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_iocb                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_io                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_ie                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_clock                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_adc                                           1     1      0      93
                                              1 BANK0      1     1      0
                            _con_ADC
 ---------------------------------------------------------------------------------
 (3) _con_ADC                                              1     1      0      93
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _division                                             4     4      0     687
                                              9 BANK0      4     4      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     625
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
