

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 11:11:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  3211 ;; Return value:  Size  Location     Type
  3212 ;;                  2    0[BANK1 ] unsigned int 
  3213 ;; Registers used:
  3214 ;;		wreg, status,2, status,0
  3215 ;; Tracked objects:
  3216 ;;		On entry : 0/0
  3217 ;;		On exit  : 0/0
  3218 ;;		Unchanged: 0/0
  3219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3220 ;;      Params:         0       0       4       0       0
  3221 ;;      Locals:         0       0       1       0       0
  3222 ;;      Temps:          0       0       1       0       0
  3223 ;;      Totals:         0       0       6       0       0
  3224 ;;Total ram usage:        6 bytes
  3225 ;; Hardware stack levels used: 1
  3226 ;; Hardware stack levels required when called: 4
  3227 ;; This function calls:
  3228 ;;		Nothing
  3229 ;; This function is called by:
  3230 ;;		_division
  3231 ;;		_sprintf
  3232 ;; This function uses a non-reentrant model
  3233 ;;
  3234                           
  3235                           
  3236                           ;psect for function ___lwmod
  3237  071B                     ___lwmod:
  3238  071B                     l2347:	
  3239                           ;incstack = 0
  3240                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3241                           
  3242  071B  1683               	bsf	3,5	;RP0=1, select bank1
  3243  071C  1303               	bcf	3,6	;RP1=0, select bank1
  3244  071D  084D               	movf	___lwmod@divisor^(0+128),w
  3245  071E  044E               	iorwf	(___lwmod@divisor+1)^(0+128),w
  3246  071F  1903               	btfsc	3,2
  3247  0720  2F22               	goto	u1491
  3248  0721  2F23               	goto	u1490
  3249  0722                     u1491:
  3250  0722  2F52               	goto	l2365
  3251  0723                     u1490:
  3252  0723                     l2349:
  3253  0723  01D2               	clrf	___lwmod@counter^(0+128)
  3254  0724  0AD2               	incf	___lwmod@counter^(0+128),f
  3255  0725  2F31               	goto	l2355
  3256  0726                     l2351:
  3257  0726  3001               	movlw	1
  3258  0727                     u1505:
  3259  0727  1003               	clrc
  3260  0728  0DCD               	rlf	___lwmod@divisor^(0+128),f
  3261  0729  0DCE               	rlf	(___lwmod@divisor+1)^(0+128),f
  3262  072A  3EFF               	addlw	-1
  3263  072B  1D03               	skipz
  3264  072C  2F27               	goto	u1505
  3265  072D                     l2353:
  3266  072D  3001               	movlw	1
  3267  072E  00D1               	movwf	??___lwmod^(0+128)
  3268  072F  0851               	movf	??___lwmod^(0+128),w
  3269  0730  07D2               	addwf	___lwmod@counter^(0+128),f
  3270  0731                     l2355:
  3271  0731  1FCE               	btfss	(___lwmod@divisor+1)^(0+128),7
  3272  0732  2F34               	goto	u1511
  3273  0733  2F35               	goto	u1510
  3274  0734                     u1511:
  3275  0734  2F26               	goto	l2351
  3276  0735                     u1510:
  3277  0735                     l2357:
  3278  0735  084E               	movf	(___lwmod@divisor+1)^(0+128),w
  3279  0736  0250               	subwf	(___lwmod@dividend+1)^(0+128),w
  3280  0737  1D03               	skipz
  3281  0738  2F3B               	goto	u1525
  3282  0739  084D               	movf	___lwmod@divisor^(0+128),w
  3283  073A  024F               	subwf	___lwmod@dividend^(0+128),w
  3284  073B                     u1525:
  3285  073B  1C03               	skipc
  3286  073C  2F3E               	goto	u1521
  3287  073D  2F3F               	goto	u1520
  3288  073E                     u1521:
  3289  073E  2F45               	goto	l2361
  3290  073F                     u1520:
  3291  073F                     l2359:
  3292  073F  084D               	movf	___lwmod@divisor^(0+128),w
  3293  0740  02CF               	subwf	___lwmod@dividend^(0+128),f
  3294  0741  084E               	movf	(___lwmod@divisor+1)^(0+128),w
  3295  0742  1C03               	skipc
  3296  0743  03D0               	decf	(___lwmod@dividend+1)^(0+128),f
  3297  0744  02D0               	subwf	(___lwmod@dividend+1)^(0+128),f
  3298  0745                     l2361:
  3299  0745  3001               	movlw	1
  3300  0746                     u1535:
  3301  0746  1003               	clrc
  3302  0747  0CCE               	rrf	(___lwmod@divisor+1)^(0+128),f
  3303  0748  0CCD               	rrf	___lwmod@divisor^(0+128),f
  3304  0749  3EFF               	addlw	-1
  3305  074A  1D03               	skipz
  3306  074B  2F46               	goto	u1535
  3307  074C                     l2363:
  3308  074C  3001               	movlw	1
  3309  074D  02D2               	subwf	___lwmod@counter^(0+128),f
  3310  074E  1D03               	btfss	3,2
  3311  074F  2F51               	goto	u1541
  3312  0750  2F52               	goto	u1540
  3313  0751                     u1541:
  3314  0751  2F35               	goto	l2357
  3315  0752                     u1540:
  3316  0752                     l2365:
  3317  0752  0850               	movf	(___lwmod@dividend+1)^(0+128),w
  3318  0753  00CE               	movwf	(?___lwmod+1)^(0+128)
  3319  0754  084F               	movf	___lwmod@dividend^(0+128),w
  3320  0755  00CD               	movwf	?___lwmod^(0+128)
  3321  0756                     l653:
  3322  0756  0008               	return
  3323  0757                     __end_of___lwmod:
  3324                           
  3325                           	psect	text17
  3326  0691                     __ptext17:	
  3327 ;; *************** function ___lwdiv *****************
  3328 ;; Defined at:
  3329 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  3330 ;; Parameters:    Size  Location     Type
  3331 ;;  divisor         2   28[BANK0 ] unsigned int 
  3332 ;;  dividend        2   30[BANK0 ] unsigned int 
  3333 ;; Auto vars:     Size  Location     Type
  3334 ;;  quotient        2   34[BANK0 ] unsigned int 
  3335 ;;  counter         1   33[BANK0 ] unsigned char 
  3336 ;; Return value:  Size  Location     Type
  3337 ;;                  2   28[BANK0 ] unsigned int 
  3338 ;; Registers used:
  3339 ;;		wreg, status,2, status,0
  3340 ;; Tracked objects:
  3341 ;;		On entry : 0/0
  3342 ;;		On exit  : 0/0
  3343 ;;		Unchanged: 0/0
  3344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3345 ;;      Params:         0       4       0       0       0
  3346 ;;      Locals:         0       3       0       0       0
  3347 ;;      Temps:          0       1       0       0       0
  3348 ;;      Totals:         0       8       0       0       0
  3349 ;;Total ram usage:        8 bytes
  3350 ;; Hardware stack levels used: 1
  3351 ;; Hardware stack levels required when called: 4
  3352 ;; This function calls:
  3353 ;;		Nothing
  3354 ;; This function is called by:
  3355 ;;		_division
  3356 ;;		_sprintf
  3357 ;; This function uses a non-reentrant model
  3358 ;;
  3359                           
  3360                           
  3361                           ;psect for function ___lwdiv
  3362  0691                     ___lwdiv:
  3363  0691                     l2321:	
  3364                           ;incstack = 0
  3365                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3366                           
  3367  0691  1283               	bcf	3,5	;RP0=0, select bank0
  3368  0692  1303               	bcf	3,6	;RP1=0, select bank0
  3369  0693  01C2               	clrf	___lwdiv@quotient
  3370  0694  01C3               	clrf	___lwdiv@quotient+1
  3371  0695                     l2323:
  3372  0695  083C               	movf	___lwdiv@divisor,w
  3373  0696  043D               	iorwf	___lwdiv@divisor+1,w
  3374  0697  1903               	btfsc	3,2
  3375  0698  2E9A               	goto	u1421
  3376  0699  2E9B               	goto	u1420
  3377  069A                     u1421:
  3378  069A  2ED2               	goto	l2343
  3379  069B                     u1420:
  3380  069B                     l2325:
  3381  069B  01C1               	clrf	___lwdiv@counter
  3382  069C  0AC1               	incf	___lwdiv@counter,f
  3383  069D  2EA9               	goto	l2331
  3384  069E                     l2327:
  3385  069E  3001               	movlw	1
  3386  069F                     u1435:
  3387  069F  1003               	clrc
  3388  06A0  0DBC               	rlf	___lwdiv@divisor,f
  3389  06A1  0DBD               	rlf	___lwdiv@divisor+1,f
  3390  06A2  3EFF               	addlw	-1
  3391  06A3  1D03               	skipz
  3392  06A4  2E9F               	goto	u1435
  3393  06A5                     l2329:
  3394  06A5  3001               	movlw	1
  3395  06A6  00C0               	movwf	??___lwdiv
  3396  06A7  0840               	movf	??___lwdiv,w
  3397  06A8  07C1               	addwf	___lwdiv@counter,f
  3398  06A9                     l2331:
  3399  06A9  1FBD               	btfss	___lwdiv@divisor+1,7
  3400  06AA  2EAC               	goto	u1441
  3401  06AB  2EAD               	goto	u1440
  3402  06AC                     u1441:
  3403  06AC  2E9E               	goto	l2327
  3404  06AD                     u1440:
  3405  06AD                     l2333:
  3406  06AD  3001               	movlw	1
  3407  06AE                     u1455:
  3408  06AE  1003               	clrc
  3409  06AF  0DC2               	rlf	___lwdiv@quotient,f
  3410  06B0  0DC3               	rlf	___lwdiv@quotient+1,f
  3411  06B1  3EFF               	addlw	-1
  3412  06B2  1D03               	skipz
  3413  06B3  2EAE               	goto	u1455
  3414  06B4  083D               	movf	___lwdiv@divisor+1,w
  3415  06B5  023F               	subwf	___lwdiv@dividend+1,w
  3416  06B6  1D03               	skipz
  3417  06B7  2EBA               	goto	u1465
  3418  06B8  083C               	movf	___lwdiv@divisor,w
  3419  06B9  023E               	subwf	___lwdiv@dividend,w
  3420  06BA                     u1465:
  3421  06BA  1C03               	skipc
  3422  06BB  2EBD               	goto	u1461
  3423  06BC  2EBE               	goto	u1460
  3424  06BD                     u1461:
  3425  06BD  2EC5               	goto	l2339
  3426  06BE                     u1460:
  3427  06BE                     l2335:
  3428  06BE  083C               	movf	___lwdiv@divisor,w
  3429  06BF  02BE               	subwf	___lwdiv@dividend,f
  3430  06C0  083D               	movf	___lwdiv@divisor+1,w
  3431  06C1  1C03               	skipc
  3432  06C2  03BF               	decf	___lwdiv@dividend+1,f
  3433  06C3  02BF               	subwf	___lwdiv@dividend+1,f
  3434  06C4                     l2337:
  3435  06C4  1442               	bsf	___lwdiv@quotient,0
  3436  06C5                     l2339:
  3437  06C5  3001               	movlw	1
  3438  06C6                     u1475:
  3439  06C6  1003               	clrc
  3440  06C7  0CBD               	rrf	___lwdiv@divisor+1,f
  3441  06C8  0CBC               	rrf	___lwdiv@divisor,f
  3442  06C9  3EFF               	addlw	-1
  3443  06CA  1D03               	skipz
  3444  06CB  2EC6               	goto	u1475
  3445  06CC                     l2341:
  3446  06CC  3001               	movlw	1
  3447  06CD  02C1               	subwf	___lwdiv@counter,f
  3448  06CE  1D03               	btfss	3,2
  3449  06CF  2ED1               	goto	u1481
  3450  06D0  2ED2               	goto	u1480
  3451  06D1                     u1481:
  3452  06D1  2EAD               	goto	l2333
  3453  06D2                     u1480:
  3454  06D2                     l2343:
  3455  06D2  0843               	movf	___lwdiv@quotient+1,w
  3456  06D3  00BD               	movwf	?___lwdiv+1
  3457  06D4  0842               	movf	___lwdiv@quotient,w
  3458  06D5  00BC               	movwf	?___lwdiv
  3459  06D6                     l643:
  3460  06D6  0008               	return
  3461  06D7                     __end_of___lwdiv:
  3462                           
  3463                           	psect	text18
  3464  063D                     __ptext18:	
  3465 ;; *************** function _LCD_writeString *****************
  3466 ;; Defined at:
  3467 ;;		line 86 in file "lcd_8bitsA.c"
  3468 ;; Parameters:    Size  Location     Type
  3469 ;;  text            2   31[BANK0 ] PTR unsigned char 
  3470 ;;		 -> STR_7(15), buffer(45), 
  3471 ;; Auto vars:     Size  Location     Type
  3472 ;;  i               2    0[BANK1 ] int 
  3473 ;; Return value:  Size  Location     Type
  3474 ;;                  1    wreg      void 
  3475 ;; Registers used:
  3476 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3477 ;; Tracked objects:
  3478 ;;		On entry : 0/0
  3479 ;;		On exit  : 0/0
  3480 ;;		Unchanged: 0/0
  3481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3482 ;;      Params:         0       2       0       0       0
  3483 ;;      Locals:         0       0       2       0       0
  3484 ;;      Temps:          0       3       0       0       0
  3485 ;;      Totals:         0       5       2       0       0
  3486 ;;Total ram usage:        7 bytes
  3487 ;; Hardware stack levels used: 1
  3488 ;; Hardware stack levels required when called: 6
  3489 ;; This function calls:
  3490 ;;		_LCD_write
  3491 ;; This function is called by:
  3492 ;;		_lcd_show
  3493 ;;		_config_lcd
  3494 ;; This function uses a non-reentrant model
  3495 ;;
  3496                           
  3497                           
  3498                           ;psect for function _LCD_writeString
  3499  063D                     _LCD_writeString:
  3500  063D                     l2229:	
  3501                           ;incstack = 0
  3502 ;; hardware stack exceeded
  3503                           ; Regs used in _LCD_writeString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3504                           
  3505                           
  3506                           ;lcd_8bitsA.c: 87:     int i;;lcd_8bitsA.c: 88:     for (i = 0; text[i] != '\0'; i++){
  3507  063D  1683               	bsf	3,5	;RP0=1, select bank1
  3508  063E  1303               	bcf	3,6	;RP1=0, select bank1
  3509  063F  01CD               	clrf	LCD_writeString@i^(0+128)
  3510  0640  01CE               	clrf	(LCD_writeString@i+1)^(0+128)
  3511  0641  2E6E               	goto	l2235
  3512  0642                     l2231:
  3513                           
  3514                           ;lcd_8bitsA.c: 89:         LCD_write(text[i]);
  3515  0642  1683               	bsf	3,5	;RP0=1, select bank1
  3516  0643  1303               	bcf	3,6	;RP1=0, select bank1
  3517  0644  084D               	movf	LCD_writeString@i^(0+128),w
  3518  0645  1283               	bcf	3,5	;RP0=0, select bank0
  3519  0646  1303               	bcf	3,6	;RP1=0, select bank0
  3520  0647  073F               	addwf	LCD_writeString@text,w
  3521  0648  00C2               	movwf	??_LCD_writeString+1
  3522  0649  0840               	movf	LCD_writeString@text+1,w
  3523  064A  00C1               	movwf	??_LCD_writeString
  3524  064B  1803               	skipnc
  3525  064C  0AC1               	incf	??_LCD_writeString,f
  3526  064D  1683               	bsf	3,5	;RP0=1, select bank1
  3527  064E  1303               	bcf	3,6	;RP1=0, select bank1
  3528  064F  1FCD               	btfss	LCD_writeString@i^(0+128),7
  3529  0650  2E54               	goto	u1250
  3530  0651  1283               	bcf	3,5	;RP0=0, select bank0
  3531  0652  1303               	bcf	3,6	;RP1=0, select bank0
  3532  0653  03C1               	decf	??_LCD_writeString,f
  3533  0654                     u1250:
  3534  0654  1283               	bcf	3,5	;RP0=0, select bank0
  3535  0655  1303               	bcf	3,6	;RP1=0, select bank0
  3536  0656  0841               	movf	??_LCD_writeString,w
  3537  0657  00C3               	movwf	??_LCD_writeString+2
  3538  0658  0843               	movf	??_LCD_writeString+2,w
  3539  0659  00FF               	movwf	btemp+1
  3540  065A  0842               	movf	??_LCD_writeString+1,w
  3541  065B  0084               	movwf	4
  3542  065C  120A  118A  258A  120A  118A  	fcall	stringtab
  3543  0661  120A  158A  26D1  120A  118A  	fcall	_LCD_write
  3544  0666                     l2233:
  3545                           
  3546                           ;lcd_8bitsA.c: 90:     }
  3547  0666  3001               	movlw	1
  3548  0667  1683               	bsf	3,5	;RP0=1, select bank1
  3549  0668  1303               	bcf	3,6	;RP1=0, select bank1
  3550  0669  07CD               	addwf	LCD_writeString@i^(0+128),f
  3551  066A  1803               	skipnc
  3552  066B  0ACE               	incf	(LCD_writeString@i+1)^(0+128),f
  3553  066C  3000               	movlw	0
  3554  066D  07CE               	addwf	(LCD_writeString@i+1)^(0+128),f
  3555  066E                     l2235:
  3556  066E  084D               	movf	LCD_writeString@i^(0+128),w
  3557  066F  1283               	bcf	3,5	;RP0=0, select bank0
  3558  0670  1303               	bcf	3,6	;RP1=0, select bank0
  3559  0671  073F               	addwf	LCD_writeString@text,w
  3560  0672  00C2               	movwf	??_LCD_writeString+1
  3561  0673  0840               	movf	LCD_writeString@text+1,w
  3562  0674  00C1               	movwf	??_LCD_writeString
  3563  0675  1803               	skipnc
  3564  0676  0AC1               	incf	??_LCD_writeString,f
  3565  0677  1683               	bsf	3,5	;RP0=1, select bank1
  3566  0678  1303               	bcf	3,6	;RP1=0, select bank1
  3567  0679  1FCD               	btfss	LCD_writeString@i^(0+128),7
  3568  067A  2E7E               	goto	u1260
  3569  067B  1283               	bcf	3,5	;RP0=0, select bank0
  3570  067C  1303               	bcf	3,6	;RP1=0, select bank0
  3571  067D  03C1               	decf	??_LCD_writeString,f
  3572  067E                     u1260:
  3573  067E  1283               	bcf	3,5	;RP0=0, select bank0
  3574  067F  1303               	bcf	3,6	;RP1=0, select bank0
  3575  0680  0841               	movf	??_LCD_writeString,w
  3576  0681  00C3               	movwf	??_LCD_writeString+2
  3577  0682  0843               	movf	??_LCD_writeString+2,w
  3578  0683  00FF               	movwf	btemp+1
  3579  0684  0842               	movf	??_LCD_writeString+1,w
  3580  0685  0084               	movwf	4
  3581  0686  120A  118A  258A  120A  118A  	fcall	stringtab
  3582  068B  3A00               	xorlw	0
  3583  068C  1D03               	skipz
  3584  068D  2E8F               	goto	u1271
  3585  068E  2E90               	goto	u1270
  3586  068F                     u1271:
  3587  068F  2E42               	goto	l2231
  3588  0690                     u1270:
  3589  0690                     l222:
  3590  0690  0008               	return
  3591  0691                     __end_of_LCD_writeString:
  3592                           
  3593                           	psect	text19
  3594  0ED1                     __ptext19:	
  3595 ;; *************** function _LCD_write *****************
  3596 ;; Defined at:
  3597 ;;		line 77 in file "lcd_8bitsA.c"
  3598 ;; Parameters:    Size  Location     Type
  3599 ;;  value           1    wreg     unsigned char 
  3600 ;; Auto vars:     Size  Location     Type
  3601 ;;  value           1   30[BANK0 ] unsigned char 
  3602 ;; Return value:  Size  Location     Type
  3603 ;;                  1    wreg      void 
  3604 ;; Registers used:
  3605 ;;		wreg, status,2, status,0, pclath, cstack
  3606 ;; Tracked objects:
  3607 ;;		On entry : 0/0
  3608 ;;		On exit  : 0/0
  3609 ;;		Unchanged: 0/0
  3610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3611 ;;      Params:         0       0       0       0       0
  3612 ;;      Locals:         0       1       0       0       0
  3613 ;;      Temps:          0       0       0       0       0
  3614 ;;      Totals:         0       1       0       0       0
  3615 ;;Total ram usage:        1 bytes
  3616 ;; Hardware stack levels used: 1
  3617 ;; Hardware stack levels required when called: 5
  3618 ;; This function calls:
  3619 ;;		_flip_EN
  3620 ;; This function is called by:
  3621 ;;		_LCD_writeString
  3622 ;; This function uses a non-reentrant model
  3623 ;;
  3624                           
  3625                           
  3626                           ;psect for function _LCD_write
  3627  0ED1                     _LCD_write:
  3628                           
  3629                           ;incstack = 0
  3630 ;; hardware stack exceeded
  3631                           ; Regs used in _LCD_write: [wreg+status,2+status,0+pclath+cstack]
  3632                           ;LCD_write@value stored from wreg
  3633  0ED1  1283               	bcf	3,5	;RP0=0, select bank0
  3634  0ED2  1303               	bcf	3,6	;RP1=0, select bank0
  3635  0ED3  00BE               	movwf	LCD_write@value
  3636  0ED4                     l2201:
  3637                           
  3638                           ;lcd_8bitsA.c: 78:     RB7 = 1;
  3639  0ED4  1786               	bsf	6,7	;volatile
  3640  0ED5                     l2203:
  3641                           
  3642                           ;lcd_8bitsA.c: 79:     PORTA = value;
  3643  0ED5  083E               	movf	LCD_write@value,w
  3644  0ED6  0085               	movwf	5	;volatile
  3645  0ED7                     l2205:
  3646                           
  3647                           ;lcd_8bitsA.c: 80:     flip_EN();
  3648  0ED7  120A  158A  26F1  120A  158A  	fcall	_flip_EN
  3649  0EDC                     l2207:
  3650                           
  3651                           ;lcd_8bitsA.c: 81:     RB7 = 0;
  3652  0EDC  1283               	bcf	3,5	;RP0=0, select bank0
  3653  0EDD  1303               	bcf	3,6	;RP1=0, select bank0
  3654  0EDE  1386               	bcf	6,7	;volatile
  3655  0EDF                     l216:
  3656  0EDF  0008               	return
  3657  0EE0                     __end_of_LCD_write:
  3658                           
  3659                           	psect	text20
  3660  07CC                     __ptext20:	
  3661 ;; *************** function _LCD_setCursor *****************
  3662 ;; Defined at:
  3663 ;;		line 58 in file "lcd_8bitsA.c"
  3664 ;; Parameters:    Size  Location     Type
  3665 ;;  fila            1    wreg     unsigned char 
  3666 ;;  columna         1   31[BANK0 ] unsigned char 
  3667 ;; Auto vars:     Size  Location     Type
  3668 ;;  fila            1   34[BANK0 ] unsigned char 
  3669 ;; Return value:  Size  Location     Type
  3670 ;;                  1    wreg      void 
  3671 ;; Registers used:
  3672 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3673 ;; Tracked objects:
  3674 ;;		On entry : 0/0
  3675 ;;		On exit  : 0/0
  3676 ;;		Unchanged: 0/0
  3677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3678 ;;      Params:         0       1       0       0       0
  3679 ;;      Locals:         0       1       0       0       0
  3680 ;;      Temps:          0       2       0       0       0
  3681 ;;      Totals:         0       4       0       0       0
  3682 ;;Total ram usage:        4 bytes
  3683 ;; Hardware stack levels used: 1
  3684 ;; Hardware stack levels required when called: 6
  3685 ;; This function calls:
  3686 ;;		_LCD_CMD
  3687 ;; This function is called by:
  3688 ;;		_lcd_show
  3689 ;;		_config_lcd
  3690 ;; This function uses a non-reentrant model
  3691 ;;
  3692                           
  3693                           
  3694                           ;psect for function _LCD_setCursor
  3695  07CC                     _LCD_setCursor:
  3696                           
  3697                           ;incstack = 0
  3698 ;; hardware stack exceeded
  3699                           ; Regs used in _LCD_setCursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3700                           ;LCD_setCursor@fila stored from wreg
  3701  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  3702  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  3703  07CE  00C2               	movwf	LCD_setCursor@fila
  3704  07CF                     l2211:
  3705                           
  3706                           ;lcd_8bitsA.c: 59:     switch (fila){
  3707  07CF  2FEE               	goto	l2221
  3708  07D0                     l2213:
  3709                           
  3710                           ;lcd_8bitsA.c: 62:             LCD_CMD(((columna & 0x0F)-1) | 0x80);
  3711  07D0  083F               	movf	LCD_setCursor@columna,w
  3712  07D1  390F               	andlw	15
  3713  07D2  3EFF               	addlw	255
  3714  07D3  3880               	iorlw	128
  3715  07D4  120A  158A  26B7  120A  118A  	fcall	_LCD_CMD
  3716                           
  3717                           ;lcd_8bitsA.c: 63:             break;
  3718  07D9  2FFE               	goto	l213
  3719  07DA                     l2215:
  3720                           
  3721                           ;lcd_8bitsA.c: 67:             LCD_CMD(((columna & 0x0F)-1) | 0xC0);
  3722  07DA  083F               	movf	LCD_setCursor@columna,w
  3723  07DB  390F               	andlw	15
  3724  07DC  3EFF               	addlw	255
  3725  07DD  38C0               	iorlw	192
  3726  07DE  120A  158A  26B7  120A  118A  	fcall	_LCD_CMD
  3727                           
  3728                           ;lcd_8bitsA.c: 68:             break;
  3729  07E3  2FFE               	goto	l213
  3730  07E4                     l2217:
  3731                           
  3732                           ;lcd_8bitsA.c: 71:             LCD_CMD(((columna & 0x0F)-1) | 0x80);
  3733  07E4  083F               	movf	LCD_setCursor@columna,w
  3734  07E5  390F               	andlw	15
  3735  07E6  3EFF               	addlw	255
  3736  07E7  3880               	iorlw	128
  3737  07E8  120A  158A  26B7  120A  118A  	fcall	_LCD_CMD
  3738                           
  3739                           ;lcd_8bitsA.c: 72:             break;
  3740  07ED  2FFE               	goto	l213
  3741  07EE                     l2221:
  3742  07EE  0842               	movf	LCD_setCursor@fila,w
  3743  07EF  00C0               	movwf	??_LCD_setCursor
  3744  07F0  01C1               	clrf	??_LCD_setCursor+1
  3745                           
  3746                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3747                           ; Switch size 1, requested type "simple"
  3748                           ; Number of cases is 1, Range of values is 0 to 0
  3749                           ; switch strategies available:
  3750                           ; Name         Instructions Cycles
  3751                           ; simple_byte            4     3 (average)
  3752                           ; direct_byte           11     8 (fixed)
  3753                           ; jumptable            260     6 (fixed)
  3754                           ;	Chosen strategy is simple_byte
  3755  07F1  0841               	movf	??_LCD_setCursor+1,w
  3756  07F2  3A00               	xorlw	0	; case 0
  3757  07F3  1903               	skipnz
  3758  07F4  2FF6               	goto	l2583
  3759  07F5  2FE4               	goto	l2217
  3760  07F6                     l2583:
  3761                           
  3762                           ; Switch size 1, requested type "simple"
  3763                           ; Number of cases is 2, Range of values is 1 to 2
  3764                           ; switch strategies available:
  3765                           ; Name         Instructions Cycles
  3766                           ; simple_byte            7     4 (average)
  3767                           ; direct_byte           17    11 (fixed)
  3768                           ; jumptable            263     9 (fixed)
  3769                           ;	Chosen strategy is simple_byte
  3770  07F6  0840               	movf	??_LCD_setCursor,w
  3771  07F7  3A01               	xorlw	1	; case 1
  3772  07F8  1903               	skipnz
  3773  07F9  2FD0               	goto	l2213
  3774  07FA  3A03               	xorlw	3	; case 2
  3775  07FB  1903               	skipnz
  3776  07FC  2FDA               	goto	l2215
  3777  07FD  2FE4               	goto	l2217
  3778  07FE                     l213:
  3779  07FE  0008               	return
  3780  07FF                     __end_of_LCD_setCursor:
  3781                           
  3782                           	psect	text21
  3783  0EB7                     __ptext21:	
  3784 ;; *************** function _LCD_CMD *****************
  3785 ;; Defined at:
  3786 ;;		line 12 in file "lcd_8bitsA.c"
  3787 ;; Parameters:    Size  Location     Type
  3788 ;;  cmd             1    wreg     unsigned char 
  3789 ;; Auto vars:     Size  Location     Type
  3790 ;;  cmd             1   30[BANK0 ] unsigned char 
  3791 ;; Return value:  Size  Location     Type
  3792 ;;                  1    wreg      void 
  3793 ;; Registers used:
