

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 11:43:31 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1519 ;; Return value:  Size  Location     Type
  1520 ;;                  1    wreg      void 
  1521 ;; Registers used:
  1522 ;;		wreg
  1523 ;; Tracked objects:
  1524 ;;		On entry : 0/0
  1525 ;;		On exit  : 0/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1528 ;;      Params:         0       0       0       0       0
  1529 ;;      Locals:         1       0       0       0       0
  1530 ;;      Temps:          0       0       0       0       0
  1531 ;;      Totals:         1       0       0       0       0
  1532 ;;Total ram usage:        1 bytes
  1533 ;; Hardware stack levels used: 1
  1534 ;; This function calls:
  1535 ;;		Nothing
  1536 ;; This function is called by:
  1537 ;;		_isr
  1538 ;; This function uses a non-reentrant model
  1539 ;;
  1540                           
  1541                           
  1542                           ;psect for function _spiWrite
  1543  014E                     _spiWrite:
  1544                           
  1545                           ;incstack = 0
  1546                           ; Regs used in _spiWrite: [wreg]
  1547                           ;spiWrite@dat stored from wreg
  1548  014E  00F0               	movwf	spiWrite@dat
  1549  014F                     i1l795:
  1550                           
  1551                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
  1552  014F  0870               	movf	spiWrite@dat,w
  1553  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1554  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1555  0152  0093               	movwf	19	;volatile
  1556  0153                     i1l40:
  1557  0153  0008               	return
  1558  0154                     __end_of_spiWrite:
  1559                           
  1560                           	psect	text12
  1561  012F                     __ptext12:	
  1562 ;; *************** function _spiRead *****************
  1563 ;; Defined at:
  1564 ;;		line 48 in file "SPI.c"
  1565 ;; Parameters:    Size  Location     Type
  1566 ;;		None
  1567 ;; Auto vars:     Size  Location     Type
  1568 ;;		None
  1569 ;; Return value:  Size  Location     Type
  1570 ;;                  1    wreg      unsigned char 
  1571 ;; Registers used:
  1572 ;;		wreg, status,2, status,0, pclath, cstack
  1573 ;; Tracked objects:
  1574 ;;		On entry : 0/0
  1575 ;;		On exit  : 0/0
  1576 ;;		Unchanged: 0/0
  1577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1578 ;;      Params:         0       0       0       0       0
  1579 ;;      Locals:         0       0       0       0       0
  1580 ;;      Temps:          0       0       0       0       0
  1581 ;;      Totals:         0       0       0       0       0
  1582 ;;Total ram usage:        0 bytes
  1583 ;; Hardware stack levels used: 1
  1584 ;; Hardware stack levels required when called: 1
  1585 ;; This function calls:
  1586 ;;		_spiReceiveWait
  1587 ;; This function is called by:
  1588 ;;		_isr
  1589 ;; This function uses a non-reentrant model
  1590 ;;
  1591                           
  1592                           
  1593                           ;psect for function _spiRead
  1594  012F                     _spiRead:
  1595  012F                     i1l797:	
  1596                           ;incstack = 0
  1597                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1598                           
  1599                           
  1600                           ;SPI.c: 50:     spiReceiveWait();
  1601  012F  120A  118A  2147  120A  118A  	fcall	_spiReceiveWait
  1602  0134                     i1l799:
  1603                           
  1604                           ;SPI.c: 51:     return(SSPBUF);
  1605  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1606  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1607  0136  0813               	movf	19,w	;volatile
  1608  0137                     i1l48:
  1609  0137  0008               	return
  1610  0138                     __end_of_spiRead:
  1611                           
  1612                           	psect	text13
  1613  0147                     __ptext13:	
  1614 ;; *************** function _spiReceiveWait *****************
  1615 ;; Defined at:
  1616 ;;		line 30 in file "SPI.c"
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;		None
  1619 ;; Auto vars:     Size  Location     Type
  1620 ;;		None
  1621 ;; Return value:  Size  Location     Type
  1622 ;;                  1    wreg      void 
  1623 ;; Registers used:
  1624 ;;		None
  1625 ;; Tracked objects:
  1626 ;;		On entry : 0/0
  1627 ;;		On exit  : 0/0
  1628 ;;		Unchanged: 0/0
  1629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1630 ;;      Params:         0       0       0       0       0
  1631 ;;      Locals:         0       0       0       0       0
  1632 ;;      Temps:          0       0       0       0       0
  1633 ;;      Totals:         0       0       0       0       0
  1634 ;;Total ram usage:        0 bytes
  1635 ;; Hardware stack levels used: 1
  1636 ;; This function calls:
  1637 ;;		Nothing
  1638 ;; This function is called by:
  1639 ;;		_spiRead
  1640 ;; This function uses a non-reentrant model
  1641 ;;
  1642                           
  1643                           
  1644                           ;psect for function _spiReceiveWait
  1645  0147                     _spiReceiveWait:
  1646  0147                     i1l773:	
  1647                           ;incstack = 0
  1648                           ; Regs used in _spiReceiveWait: []
  1649                           
  1650  0147                     i1l34:	
  1651                           ;SPI.c: 32:     while ( !SSPSTATbits.BF );
  1652                           
  1653  0147  1683               	bsf	3,5	;RP0=1, select bank1
  1654  0148  1303               	bcf	3,6	;RP1=0, select bank1
  1655  0149  1C14               	btfss	20,0	;volatile
  1656  014A  294C               	goto	u5_21
  1657  014B  294D               	goto	u5_20
  1658  014C                     u5_21:
  1659  014C  2947               	goto	i1l34
  1660  014D                     u5_20:
  1661  014D                     i1l37:
  1662  014D  0008               	return
  1663  014E                     __end_of_spiReceiveWait:
  1664  007E                     btemp	set	126	;btemp
  1665  007E                     wtemp0	set	126
  1666                           
  1667                           	psect	config
  1668                           
  1669                           ;Config register CONFIG1 @ 0x2007
  1670                           ;	Oscillator Selection bits
  1671                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1672                           ;	Watchdog Timer Enable bit
  1673                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1674                           ;	Power-up Timer Enable bit
  1675                           ;	PWRTE = OFF, PWRT disabled
  1676                           ;	RE3/MCLR pin function select bit
  1677                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1678                           ;	Code Protection bit
  1679                           ;	CP = OFF, Program memory code protection is disabled
  1680                           ;	Data Code Protection bit
  1681                           ;	CPD = OFF, Data memory code protection is disabled
  1682                           ;	Brown Out Reset Selection bits
  1683                           ;	BOREN = OFF, BOR disabled
  1684                           ;	Internal External Switchover bit
  1685                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1686                           ;	Fail-Safe Clock Monitor Enabled bit
  1687                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1688                           ;	Low Voltage Programming Enable bit
  1689                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1690                           ;	In-Circuit Debugger Mode bit
  1691                           ;	DEBUG = 0x1, unprogrammed default
  1692  2007                     	org	8199
  1693  2007  20D4               	dw	8404
  1694                           
  1695                           ;Config register CONFIG2 @ 0x2008
  1696                           ;	Brown-out Reset Selection bit
  1697                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1698                           ;	Flash Program Memory Self Write Enable bits
  1699                           ;	WRT = OFF, Write protection off
  1700  2008                     	org	8200
  1701  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_map
    _setup->_spiInit
    _config_adc->_con_ADC

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     576
                                              1 BANK0      1     1      0
                                _map
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     501
                         _config_adc
                       _config_clock
                          _config_ie
                          _config_io
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _config_io                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_ie                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_clock                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_adc                                           1     1      0      45
                                              5 COMMON     1     1      0
                            _con_ADC
 ---------------------------------------------------------------------------------
 (3) _con_ADC                                              1     1      0      45
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             1     1      0      45
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _map                                                  3     3      0      30
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (5) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (6) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _map
   _semaforo
   _setup
     _config_adc
       _con_ADC
     _config_clock
     _config_ie
     _config_io
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Feb 17 11:43:31 2022

                      l7 0026                        l8 0038              _SSPSTATbits 0094  
                     l10 004A                       l31 00E3                       u10 001C  
                     u11 001B                       u20 002C                       u21 002B  
                     u30 003E                       u31 003D                       u60 00A6  
                     u61 00A5                       u70 00B2                       u71 00B1  
                     u80 00B8                       u81 00B7         con_ADC@ADC_valor 0074  
                    l111 00BE                      l113 00C3                      l123 012E  
                    l141 013F                      l135 0101                      l144 0146  
                    l138 0125                      l147 0116                      l811 00B8  
                    l803 00A0                      l813 0127                      l805 00A6  
                    l741 001C                      l901 00DC                      l815 012D  
                    l807 00AC                      l751 0037                      l743 0021  
                    l903 00DD                      l911 004B                      l809 00B2  
                    l753 003E                      l745 0025                      l905 00E4  
                    l921 0063                      l913 0050                      l755 0043  
                    l747 002C                      l739 0017                      l907 00E9  
                    l923 006E                      l915 0053                      l757 0049  
                    l749 0031                      l781 0138                      l909 00EE  
                    l917 0059                      l791 010E                      l783 013E  
                    l775 0117                      l919 0060                      l793 0113  
                    l785 0140                      l777 011B                      l787 0102  
                    l779 011F                      l891 00C7                      l789 0108  
                    l893 00D0                      l895 00D4                      l897 00D5  
                    l899 00D7                      _RD2 0042                      _RD3 0043  
                    _RD7 0047                      u140 00D0                      u141 00CF  
                    u150 0059                      u151 0058                      u167 005D  
                    u177 0110                      _map 0126                      _isr 0078  
                   ?_map 0070                     ?_isr 0070                     i1l40 0153  
                   i1l34 0147                     i1l37 014D                     i1l48 0137  
                   u5_20 014D                     u5_21 014C                     u9_20 007E  
                   u9_21 007D                     _main 004B                     btemp 007E  
         ??_config_clock 0074                     start 000C                    ??_map 0074  
                  ??_isr 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l120 0098                    i1l831 0078                    i1l841 0097  
                  i1l833 007E                    i1l835 008C                    i1l773 0147  
                  i1l837 008F                    i1l839 0093                    i1l795 014F  
                  i1l797 012F                    i1l799 0134                    u10_20 0093  
                  u10_21 0092                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088          __end_of_con_ADC 004B  
                  _setup 00E4                    _trash 0079                    pclath 000A  
        __end_of_spiInit 00E4          __end_of_spiRead 0138                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0078  
                 ??_main 0021                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _TRISA5 042D                   _TRISC3 043B  
                 _TRISC4 043C                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   _grados 0077                ??_con_ADC 0074  
       __end_of_semaforo 00C4     __end_of_config_clock 0140                   saved_w 007E  
       __end_of_spiWrite 0154                ??_spiInit 0077                ??_spiRead 0070  
__end_of__initialization 0012           __pcstackCOMMON 0070            __end_of_setup 0102  
     __size_of_config_ie 0007       __size_of_config_io 000F                  ??_setup 0077  
             __pmaintext 004B               __pintentry 0004  __size_of_spiReceiveWait 0007  
             _config_adc 0102                  _SSPSTAT 0094                ?_semaforo 0070  
      __end_of_config_ie 0147        __end_of_config_io 0126                ?_spiWrite 0070  
  __size_of_config_clock 0008                  _con_ADC 0016                  __ptext1 00E4  
                __ptext2 00C4                  __ptext3 0117                  __ptext4 0140  
                __ptext5 0138                  __ptext6 0102                  __ptext7 0016  
                __ptext8 009F                  __ptext9 0126             __size_of_map 0009  
           __size_of_isr 0027                  _spiInit 00C4                  _spiRead 012F  
   end_of_initialization 0012             _config_clock 0138               ??_semaforo 0074  
             ??_spiWrite 0070              ?_config_adc 0070                _TRISBbits 0086  
            spiWrite@dat 0070           _spiReceiveWait 0147      start_initialization 000F  
            __end_of_map 012F              __end_of_isr 009F   __end_of_spiReceiveWait 014E  
    __size_of_config_adc 0015              __pbssCOMMON 0077                ___latbits 0002  
          __pcstackBANK0 0020          ?_spiReceiveWait 0070        __size_of_semaforo 0025  
      __size_of_spiWrite 0006                 ?_con_ADC 0070                _config_ie 0140  
              _config_io 0117                 ?_spiInit 0074                 ?_spiRead 0070  
         __size_of_setup 001E     spiInit@sTransmitEdge 0076        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0074                 _PIR1bits 000C  
             ?_config_ie 0070               ?_config_io 0070               _ADCON0bits 001F  
             _ADCON1bits 009F             ??_config_adc 0075       __end_of_config_adc 0117  
    semaforo@temperatura 0074         __size_of_con_ADC 0035               _ANSELHbits 0189  
               __ptext10 0078                 __ptext11 014E                 __ptext12 012F  
               __ptext13 0147         __size_of_spiInit 0020         __size_of_spiRead 0009  
          __size_of_main 002D                 _semaforo 009F                 _spiWrite 014E  
           spiInit@sType 0020                 map@valor 0076        spiInit@sClockIdle 0075  
            ??_config_ie 0074              ??_config_io 0074               _INTCONbits 000B  
               intlevel1 0000         ??_spiReceiveWait 0070               _OSCCONbits 008F  
          ?_config_clock 0070  
